INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "651"
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
### Loading model from: ./logs/pretrain/585/checkpoint_68040.tar ###
[ Step 348 / 926 ]
[ Step 349 / 926 ]
[ Step 350 / 926 ]
[ Step 351 / 926 ]
[ Step 352 / 926 ]
[ Step 353 / 926 ]
[ Step 354 / 926 ]
[ Step 355 / 926 ]
[ Step 356 / 926 ]
[ Step 357 / 926 ]
[ Step 358 / 926 ]
[ Step 359 / 926 ]
[ Step 360 / 926 ]
Step [360/926]	 Computing features...
[ Step 361 / 926 ]
[ Step 362 / 926 ]
[ Step 363 / 926 ]
[ Step 364 / 926 ]
[ Step 365 / 926 ]
[ Step 366 / 926 ]
[ Step 367 / 926 ]
[ Step 368 / 926 ]
[ Step 369 / 926 ]
[ Step 370 / 926 ]
[ Step 371 / 926 ]
[ Step 372 / 926 ]
[ Step 373 / 926 ]
[ Step 374 / 926 ]
[ Step 375 / 926 ]
[ Step 376 / 926 ]
[ Step 377 / 926 ]
[ Step 378 / 926 ]
[ Step 379 / 926 ]
[ Step 380 / 926 ]
Step [380/926]	 Computing features...
[ Step 381 / 926 ]
[ Step 382 / 926 ]
[ Step 383 / 926 ]
[ Step 384 / 926 ]
[ Step 385 / 926 ]
[ Step 386 / 926 ]
[ Step 387 / 926 ]
[ Step 388 / 926 ]
[ Step 389 / 926 ]
[ Step 390 / 926 ]
[ Step 391 / 926 ]
[ Step 392 / 926 ]
[ Step 393 / 926 ]
[ Step 394 / 926 ]
[ Step 395 / 926 ]
[ Step 396 / 926 ]
[ Step 397 / 926 ]
[ Step 398 / 926 ]
[ Step 399 / 926 ]
[ Step 400 / 926 ]
Step [400/926]	 Computing features...
[ Step 401 / 926 ]
[ Step 402 / 926 ]
[ Step 403 / 926 ]
[ Step 404 / 926 ]
[ Step 405 / 926 ]
[ Step 406 / 926 ]
[ Step 407 / 926 ]
[ Step 408 / 926 ]
[ Step 409 / 926 ]
[ Step 410 / 926 ]
[ Step 411 / 926 ]
[ Step 412 / 926 ]
[ Step 413 / 926 ]
[ Step 414 / 926 ]
[ Step 415 / 926 ]
[ Step 416 / 926 ]
[ Step 417 / 926 ]
[ Step 418 / 926 ]
[ Step 419 / 926 ]
[ Step 420 / 926 ]
Step [420/926]	 Computing features...
[ Step 421 / 926 ]
[ Step 422 / 926 ]
[ Step 423 / 926 ]
[ Step 424 / 926 ]
[ Step 425 / 926 ]
[ Step 426 / 926 ]
[ Step 427 / 926 ]
[ Step 428 / 926 ]
[ Step 429 / 926 ]
[ Step 430 / 926 ]
[ Step 431 / 926 ]
[ Step 432 / 926 ]
[ Step 433 / 926 ]
[ Step 434 / 926 ]
[ Step 435 / 926 ]
[ Step 436 / 926 ]
[ Step 437 / 926 ]
[ Step 438 / 926 ]
[ Step 439 / 926 ]
[ Step 440 / 926 ]
Step [440/926]	 Computing features...
[ Step 441 / 926 ]
[ Step 442 / 926 ]
[ Step 443 / 926 ]
[ Step 444 / 926 ]
[ Step 445 / 926 ]
[ Step 446 / 926 ]
[ Step 447 / 926 ]
[ Step 448 / 926 ]
[ Step 449 / 926 ]
[ Step 450 / 926 ]
[ Step 451 / 926 ]
[ Step 452 / 926 ]
[ Step 453 / 926 ]
[ Step 454 / 926 ]
[ Step 455 / 926 ]
[ Step 456 / 926 ]
[ Step 457 / 926 ]
[ Step 458 / 926 ]
[ Step 459 / 926 ]
[ Step 460 / 926 ]
Step [460/926]	 Computing features...
[ Step 461 / 926 ]
[ Step 462 / 926 ]
[ Step 463 / 926 ]
[ Step 464 / 926 ]
[ Step 465 / 926 ]
[ Step 466 / 926 ]
[ Step 467 / 926 ]
[ Step 468 / 926 ]
[ Step 469 / 926 ]
[ Step 470 / 926 ]
[ Step 471 / 926 ]
[ Step 472 / 926 ]
[ Step 473 / 926 ]
[ Step 474 / 926 ]
[ Step 475 / 926 ]
[ Step 476 / 926 ]
[ Step 477 / 926 ]
[ Step 478 / 926 ]
[ Step 479 / 926 ]
[ Step 480 / 926 ]
Step [480/926]	 Computing features...
[ Step 481 / 926 ]
[ Step 482 / 926 ]
[ Step 483 / 926 ]
[ Step 484 / 926 ]
[ Step 485 / 926 ]
[ Step 486 / 926 ]
[ Step 487 / 926 ]
[ Step 488 / 926 ]
[ Step 489 / 926 ]
[ Step 490 / 926 ]
[ Step 491 / 926 ]
[ Step 492 / 926 ]
[ Step 493 / 926 ]
[ Step 494 / 926 ]
[ Step 495 / 926 ]
[ Step 496 / 926 ]
[ Step 497 / 926 ]
[ Step 498 / 926 ]
[ Step 499 / 926 ]
[ Step 500 / 926 ]
Step [500/926]	 Computing features...
[ Step 501 / 926 ]
[ Step 502 / 926 ]
[ Step 503 / 926 ]
[ Step 504 / 926 ]
[ Step 505 / 926 ]
[ Step 506 / 926 ]
[ Step 507 / 926 ]
[ Step 508 / 926 ]
[ Step 509 / 926 ]
[ Step 510 / 926 ]
[ Step 511 / 926 ]
[ Step 512 / 926 ]
[ Step 513 / 926 ]
[ Step 514 / 926 ]
[ Step 515 / 926 ]
[ Step 516 / 926 ]
[ Step 517 / 926 ]
[ Step 518 / 926 ]
[ Step 519 / 926 ]
[ Step 520 / 926 ]
Step [520/926]	 Computing features...
[ Step 521 / 926 ]
[ Step 522 / 926 ]
[ Step 523 / 926 ]
[ Step 524 / 926 ]
[ Step 525 / 926 ]
[ Step 526 / 926 ]
[ Step 527 / 926 ]
[ Step 528 / 926 ]
[ Step 529 / 926 ]
[ Step 530 / 926 ]
[ Step 531 / 926 ]
[ Step 532 / 926 ]
[ Step 533 / 926 ]
[ Step 534 / 926 ]
[ Step 535 / 926 ]
[ Step 536 / 926 ]
[ Step 537 / 926 ]
[ Step 538 / 926 ]
[ Step 539 / 926 ]
[ Step 540 / 926 ]
Step [540/926]	 Computing features...
[ Step 541 / 926 ]
[ Step 542 / 926 ]
[ Step 543 / 926 ]
[ Step 544 / 926 ]
[ Step 545 / 926 ]
[ Step 546 / 926 ]
[ Step 547 / 926 ]
[ Step 548 / 926 ]
[ Step 549 / 926 ]
[ Step 550 / 926 ]
[ Step 551 / 926 ]
[ Step 552 / 926 ]
[ Step 553 / 926 ]
[ Step 554 / 926 ]
[ Step 555 / 926 ]
[ Step 556 / 926 ]
[ Step 557 / 926 ]
[ Step 558 / 926 ]
[ Step 559 / 926 ]
[ Step 560 / 926 ]
Step [560/926]	 Computing features...
[ Step 561 / 926 ]
[ Step 562 / 926 ]
[ Step 563 / 926 ]
[ Step 564 / 926 ]
[ Step 565 / 926 ]
[ Step 566 / 926 ]
[ Step 567 / 926 ]
[ Step 568 / 926 ]
[ Step 569 / 926 ]
[ Step 570 / 926 ]
[ Step 571 / 926 ]
[ Step 572 / 926 ]
[ Step 573 / 926 ]
[ Step 574 / 926 ]
[ Step 575 / 926 ]
[ Step 576 / 926 ]
[ Step 577 / 926 ]
[ Step 578 / 926 ]
[ Step 579 / 926 ]
[ Step 580 / 926 ]
Step [580/926]	 Computing features...
[ Step 581 / 926 ]
[ Step 582 / 926 ]
[ Step 583 / 926 ]
[ Step 584 / 926 ]
[ Step 585 / 926 ]
[ Step 586 / 926 ]
[ Step 587 / 926 ]
[ Step 588 / 926 ]
[ Step 589 / 926 ]
[ Step 590 / 926 ]
[ Step 591 / 926 ]
[ Step 592 / 926 ]
[ Step 593 / 926 ]
[ Step 594 / 926 ]
[ Step 595 / 926 ]
[ Step 596 / 926 ]
[ Step 597 / 926 ]
[ Step 598 / 926 ]
[ Step 599 / 926 ]
[ Step 600 / 926 ]
Step [600/926]	 Computing features...
[ Step 601 / 926 ]
[ Step 602 / 926 ]
[ Step 603 / 926 ]
[ Step 604 / 926 ]
[ Step 605 / 926 ]
[ Step 606 / 926 ]
[ Step 607 / 926 ]
[ Step 608 / 926 ]
[ Step 609 / 926 ]
[ Step 610 / 926 ]
[ Step 611 / 926 ]
[ Step 612 / 926 ]
[ Step 613 / 926 ]
[ Step 614 / 926 ]
[ Step 615 / 926 ]
[ Step 616 / 926 ]
[ Step 617 / 926 ]
[ Step 618 / 926 ]
[ Step 619 / 926 ]
[ Step 620 / 926 ]
Step [620/926]	 Computing features...
[ Step 621 / 926 ]
[ Step 622 / 926 ]
[ Step 623 / 926 ]
[ Step 624 / 926 ]
[ Step 625 / 926 ]
[ Step 626 / 926 ]
[ Step 627 / 926 ]
[ Step 628 / 926 ]
[ Step 629 / 926 ]
[ Step 630 / 926 ]
[ Step 631 / 926 ]
[ Step 632 / 926 ]
[ Step 633 / 926 ]
[ Step 634 / 926 ]
[ Step 635 / 926 ]
[ Step 636 / 926 ]
[ Step 637 / 926 ]
[ Step 638 / 926 ]
[ Step 639 / 926 ]
[ Step 640 / 926 ]
Step [640/926]	 Computing features...
[ Step 641 / 926 ]
[ Step 642 / 926 ]
[ Step 643 / 926 ]
[ Step 644 / 926 ]
[ Step 645 / 926 ]
[ Step 646 / 926 ]
[ Step 647 / 926 ]
[ Step 648 / 926 ]
[ Step 649 / 926 ]
[ Step 650 / 926 ]
[ Step 651 / 926 ]
[ Step 652 / 926 ]
[ Step 653 / 926 ]
[ Step 654 / 926 ]
[ Step 655 / 926 ]
[ Step 656 / 926 ]
[ Step 657 / 926 ]
[ Step 658 / 926 ]
[ Step 659 / 926 ]
[ Step 660 / 926 ]
Step [660/926]	 Computing features...
[ Step 661 / 926 ]
[ Step 662 / 926 ]
[ Step 663 / 926 ]
[ Step 664 / 926 ]
[ Step 665 / 926 ]
[ Step 666 / 926 ]
[ Step 667 / 926 ]
[ Step 668 / 926 ]
[ Step 669 / 926 ]
[ Step 670 / 926 ]
[ Step 671 / 926 ]
[ Step 672 / 926 ]
[ Step 673 / 926 ]
[ Step 674 / 926 ]
[ Step 675 / 926 ]
[ Step 676 / 926 ]
[ Step 677 / 926 ]
[ Step 678 / 926 ]
[ Step 679 / 926 ]
[ Step 680 / 926 ]
Step [680/926]	 Computing features...
[ Step 681 / 926 ]
[ Step 682 / 926 ]
[ Step 683 / 926 ]
[ Step 684 / 926 ]
[ Step 685 / 926 ]
[ Step 686 / 926 ]
[ Step 687 / 926 ]
[ Step 688 / 926 ]
[ Step 689 / 926 ]
[ Step 690 / 926 ]
[ Step 691 / 926 ]
[ Step 692 / 926 ]
[ Step 693 / 926 ]
[ Step 694 / 926 ]
[ Step 695 / 926 ]
[ Step 696 / 926 ]
[ Step 697 / 926 ]
[ Step 698 / 926 ]
[ Step 699 / 926 ]
[ Step 700 / 926 ]
Step [700/926]	 Computing features...
[ Step 701 / 926 ]
[ Step 702 / 926 ]
[ Step 703 / 926 ]
[ Step 704 / 926 ]
[ Step 705 / 926 ]
[ Step 706 / 926 ]
[ Step 707 / 926 ]
[ Step 708 / 926 ]
[ Step 709 / 926 ]
[ Step 710 / 926 ]
[ Step 711 / 926 ]
[ Step 712 / 926 ]
[ Step 713 / 926 ]
[ Step 714 / 926 ]
[ Step 715 / 926 ]
[ Step 716 / 926 ]
[ Step 717 / 926 ]
[ Step 718 / 926 ]
[ Step 719 / 926 ]
[ Step 720 / 926 ]
Step [720/926]	 Computing features...
[ Step 721 / 926 ]
[ Step 722 / 926 ]
[ Step 723 / 926 ]
[ Step 724 / 926 ]
[ Step 725 / 926 ]
[ Step 726 / 926 ]
[ Step 727 / 926 ]
[ Step 728 / 926 ]
[ Step 729 / 926 ]
[ Step 730 / 926 ]
[ Step 731 / 926 ]
[ Step 732 / 926 ]
[ Step 733 / 926 ]
[ Step 734 / 926 ]
[ Step 735 / 926 ]
[ Step 736 / 926 ]
[ Step 737 / 926 ]
[ Step 738 / 926 ]
[ Step 739 / 926 ]
[ Step 740 / 926 ]
Step [740/926]	 Computing features...
[ Step 741 / 926 ]
[ Step 742 / 926 ]
[ Step 743 / 926 ]
[ Step 744 / 926 ]
[ Step 745 / 926 ]
[ Step 746 / 926 ]
[ Step 747 / 926 ]
[ Step 748 / 926 ]
[ Step 749 / 926 ]
[ Step 750 / 926 ]
[ Step 751 / 926 ]
[ Step 752 / 926 ]
[ Step 753 / 926 ]
[ Step 754 / 926 ]
[ Step 755 / 926 ]
[ Step 756 / 926 ]
[ Step 757 / 926 ]
[ Step 758 / 926 ]
[ Step 759 / 926 ]
[ Step 760 / 926 ]
Step [760/926]	 Computing features...
[ Step 761 / 926 ]
[ Step 762 / 926 ]
[ Step 763 / 926 ]
[ Step 764 / 926 ]
[ Step 765 / 926 ]
[ Step 766 / 926 ]
[ Step 767 / 926 ]
[ Step 768 / 926 ]
[ Step 769 / 926 ]
[ Step 770 / 926 ]
[ Step 771 / 926 ]
[ Step 772 / 926 ]
[ Step 773 / 926 ]
[ Step 774 / 926 ]
[ Step 775 / 926 ]
[ Step 776 / 926 ]
[ Step 777 / 926 ]
[ Step 778 / 926 ]
[ Step 779 / 926 ]
[ Step 780 / 926 ]
Step [780/926]	 Computing features...
[ Step 781 / 926 ]
[ Step 782 / 926 ]
[ Step 783 / 926 ]
[ Step 784 / 926 ]
[ Step 785 / 926 ]
[ Step 786 / 926 ]
[ Step 787 / 926 ]
[ Step 788 / 926 ]
[ Step 789 / 926 ]
[ Step 790 / 926 ]
[ Step 791 / 926 ]
[ Step 792 / 926 ]
[ Step 793 / 926 ]
[ Step 794 / 926 ]
[ Step 795 / 926 ]
[ Step 796 / 926 ]
[ Step 797 / 926 ]
[ Step 798 / 926 ]
[ Step 799 / 926 ]
[ Step 800 / 926 ]
Step [800/926]	 Computing features...
[ Step 801 / 926 ]
[ Step 802 / 926 ]
[ Step 803 / 926 ]
[ Step 804 / 926 ]
[ Step 805 / 926 ]
[ Step 806 / 926 ]
[ Step 807 / 926 ]
[ Step 808 / 926 ]
[ Step 809 / 926 ]
[ Step 810 / 926 ]
[ Step 811 / 926 ]
[ Step 812 / 926 ]
[ Step 813 / 926 ]
[ Step 814 / 926 ]
[ Step 815 / 926 ]
[ Step 816 / 926 ]
[ Step 817 / 926 ]
[ Step 818 / 926 ]
[ Step 819 / 926 ]
[ Step 820 / 926 ]
Step [820/926]	 Computing features...
[ Step 821 / 926 ]
[ Step 822 / 926 ]
[ Step 823 / 926 ]
[ Step 824 / 926 ]
[ Step 825 / 926 ]
[ Step 826 / 926 ]
[ Step 827 / 926 ]
[ Step 828 / 926 ]
[ Step 829 / 926 ]
[ Step 830 / 926 ]
[ Step 831 / 926 ]
[ Step 832 / 926 ]
[ Step 833 / 926 ]
[ Step 834 / 926 ]
[ Step 835 / 926 ]
[ Step 836 / 926 ]
[ Step 837 / 926 ]
[ Step 838 / 926 ]
[ Step 839 / 926 ]
[ Step 840 / 926 ]
Step [840/926]	 Computing features...
[ Step 841 / 926 ]
[ Step 842 / 926 ]
[ Step 843 / 926 ]
[ Step 844 / 926 ]
[ Step 845 / 926 ]
[ Step 846 / 926 ]
[ Step 847 / 926 ]
[ Step 848 / 926 ]
[ Step 849 / 926 ]
[ Step 850 / 926 ]
[ Step 851 / 926 ]
[ Step 852 / 926 ]
[ Step 853 / 926 ]
[ Step 854 / 926 ]
[ Step 855 / 926 ]
[ Step 856 / 926 ]
[ Step 857 / 926 ]
[ Step 858 / 926 ]
[ Step 859 / 926 ]
[ Step 860 / 926 ]
Step [860/926]	 Computing features...
[ Step 861 / 926 ]
[ Step 862 / 926 ]
[ Step 863 / 926 ]
[ Step 864 / 926 ]
[ Step 865 / 926 ]
[ Step 866 / 926 ]
[ Step 867 / 926 ]
[ Step 868 / 926 ]
[ Step 869 / 926 ]
[ Step 870 / 926 ]
[ Step 871 / 926 ]
[ Step 872 / 926 ]
[ Step 873 / 926 ]
[ Step 874 / 926 ]
[ Step 875 / 926 ]
[ Step 876 / 926 ]
[ Step 877 / 926 ]
[ Step 878 / 926 ]
[ Step 879 / 926 ]
[ Step 880 / 926 ]
Step [880/926]	 Computing features...
[ Step 881 / 926 ]
[ Step 882 / 926 ]
[ Step 883 / 926 ]
[ Step 884 / 926 ]
[ Step 885 / 926 ]
[ Step 886 / 926 ]
[ Step 887 / 926 ]
[ Step 888 / 926 ]
[ Step 889 / 926 ]
[ Step 890 / 926 ]
[ Step 891 / 926 ]
[ Step 892 / 926 ]
[ Step 893 / 926 ]
[ Step 894 / 926 ]
[ Step 895 / 926 ]
[ Step 896 / 926 ]
[ Step 897 / 926 ]
[ Step 898 / 926 ]
[ Step 899 / 926 ]
[ Step 900 / 926 ]
Step [900/926]	 Computing features...
[ Step 901 / 926 ]
[ Step 902 / 926 ]
[ Step 903 / 926 ]
[ Step 904 / 926 ]
[ Step 905 / 926 ]
[ Step 906 / 926 ]
[ Step 907 / 926 ]
[ Step 908 / 926 ]
[ Step 909 / 926 ]
[ Step 910 / 926 ]
[ Step 911 / 926 ]
[ Step 912 / 926 ]
[ Step 913 / 926 ]
[ Step 914 / 926 ]
[ Step 915 / 926 ]
[ Step 916 / 926 ]
[ Step 917 / 926 ]
[ Step 918 / 926 ]
[ Step 919 / 926 ]
[ Step 920 / 926 ]
Step [920/926]	 Computing features...
[ Step 921 / 926 ]
[ Step 922 / 926 ]
[ Step 923 / 926 ]
[ Step 924 / 926 ]
[ Step 925 / 926 ]
[ Step 0 / 480 ]
Step [0/480]	 Computing features...
[ Step 1 / 480 ]
[ Step 2 / 480 ]
[ Step 3 / 480 ]
[ Step 4 / 480 ]
[ Step 5 / 480 ]
[ Step 6 / 480 ]
[ Step 7 / 480 ]
[ Step 8 / 480 ]
[ Step 9 / 480 ]
[ Step 10 / 480 ]
[ Step 11 / 480 ]
[ Step 12 / 480 ]
[ Step 13 / 480 ]
[ Step 14 / 480 ]
[ Step 15 / 480 ]
[ Step 16 / 480 ]
[ Step 17 / 480 ]
[ Step 18 / 480 ]
[ Step 19 / 480 ]
[ Step 20 / 480 ]
Step [20/480]	 Computing features...
[ Step 21 / 480 ]
[ Step 22 / 480 ]
[ Step 23 / 480 ]
[ Step 24 / 480 ]
[ Step 25 / 480 ]
[ Step 26 / 480 ]
[ Step 27 / 480 ]
[ Step 28 / 480 ]
[ Step 29 / 480 ]
[ Step 30 / 480 ]
[ Step 31 / 480 ]
[ Step 32 / 480 ]
[ Step 33 / 480 ]
[ Step 34 / 480 ]
[ Step 35 / 480 ]
[ Step 36 / 480 ]
[ Step 37 / 480 ]
[ Step 38 / 480 ]
[ Step 39 / 480 ]
[ Step 40 / 480 ]
Step [40/480]	 Computing features...
[ Step 41 / 480 ]
[ Step 42 / 480 ]
[ Step 43 / 480 ]
[ Step 44 / 480 ]
[ Step 45 / 480 ]
[ Step 46 / 480 ]
[ Step 47 / 480 ]
[ Step 48 / 480 ]
[ Step 49 / 480 ]
[ Step 50 / 480 ]
[ Step 51 / 480 ]
[ Step 52 / 480 ]
[ Step 53 / 480 ]
[ Step 54 / 480 ]
[ Step 55 / 480 ]
[ Step 56 / 480 ]
[ Step 57 / 480 ]
[ Step 58 / 480 ]
[ Step 59 / 480 ]
[ Step 60 / 480 ]
Step [60/480]	 Computing features...
[ Step 61 / 480 ]
[ Step 62 / 480 ]
[ Step 63 / 480 ]
[ Step 64 / 480 ]
[ Step 65 / 480 ]
[ Step 66 / 480 ]
[ Step 67 / 480 ]
[ Step 68 / 480 ]
[ Step 69 / 480 ]
[ Step 70 / 480 ]
[ Step 71 / 480 ]
[ Step 72 / 480 ]
[ Step 73 / 480 ]
[ Step 74 / 480 ]
[ Step 75 / 480 ]
[ Step 76 / 480 ]
[ Step 77 / 480 ]
[ Step 78 / 480 ]
[ Step 79 / 480 ]
[ Step 80 / 480 ]
Step [80/480]	 Computing features...
[ Step 81 / 480 ]
[ Step 82 / 480 ]
[ Step 83 / 480 ]
[ Step 84 / 480 ]
[ Step 85 / 480 ]
[ Step 86 / 480 ]
[ Step 87 / 480 ]
[ Step 88 / 480 ]
[ Step 89 / 480 ]
[ Step 90 / 480 ]
[ Step 91 / 480 ]
[ Step 92 / 480 ]
[ Step 93 / 480 ]
[ Step 94 / 480 ]
[ Step 95 / 480 ]
[ Step 96 / 480 ]
[ Step 97 / 480 ]
[ Step 98 / 480 ]
[ Step 99 / 480 ]
[ Step 100 / 480 ]
Step [100/480]	 Computing features...
[ Step 101 / 480 ]
[ Step 102 / 480 ]
[ Step 103 / 480 ]
[ Step 104 / 480 ]
[ Step 105 / 480 ]
[ Step 106 / 480 ]
[ Step 107 / 480 ]
[ Step 108 / 480 ]
[ Step 109 / 480 ]
[ Step 110 / 480 ]
[ Step 111 / 480 ]
[ Step 112 / 480 ]
[ Step 113 / 480 ]
[ Step 114 / 480 ]
[ Step 115 / 480 ]
[ Step 116 / 480 ]
[ Step 117 / 480 ]
[ Step 118 / 480 ]
[ Step 119 / 480 ]
[ Step 120 / 480 ]
Step [120/480]	 Computing features...
[ Step 121 / 480 ]
[ Step 122 / 480 ]
[ Step 123 / 480 ]
[ Step 124 / 480 ]
[ Step 125 / 480 ]
[ Step 126 / 480 ]
[ Step 127 / 480 ]
[ Step 128 / 480 ]
[ Step 129 / 480 ]
[ Step 130 / 480 ]
[ Step 131 / 480 ]
[ Step 132 / 480 ]
[ Step 133 / 480 ]
[ Step 134 / 480 ]
[ Step 135 / 480 ]
[ Step 136 / 480 ]
[ Step 137 / 480 ]
[ Step 138 / 480 ]
[ Step 139 / 480 ]
[ Step 140 / 480 ]
Step [140/480]	 Computing features...
[ Step 141 / 480 ]
[ Step 142 / 480 ]
[ Step 143 / 480 ]
[ Step 144 / 480 ]
[ Step 145 / 480 ]
[ Step 146 / 480 ]
[ Step 147 / 480 ]
[ Step 148 / 480 ]
[ Step 149 / 480 ]
[ Step 150 / 480 ]
[ Step 151 / 480 ]
[ Step 152 / 480 ]
[ Step 153 / 480 ]
[ Step 154 / 480 ]
[ Step 155 / 480 ]
[ Step 156 / 480 ]
[ Step 157 / 480 ]
[ Step 158 / 480 ]
[ Step 159 / 480 ]
[ Step 160 / 480 ]
Step [160/480]	 Computing features...
[ Step 161 / 480 ]
[ Step 162 / 480 ]
[ Step 163 / 480 ]
[ Step 164 / 480 ]
[ Step 165 / 480 ]
[ Step 166 / 480 ]
[ Step 167 / 480 ]
[ Step 168 / 480 ]
[ Step 169 / 480 ]
[ Step 170 / 480 ]
[ Step 171 / 480 ]
[ Step 172 / 480 ]
[ Step 173 / 480 ]
[ Step 174 / 480 ]
[ Step 175 / 480 ]
[ Step 176 / 480 ]
[ Step 177 / 480 ]
[ Step 178 / 480 ]
[ Step 179 / 480 ]
[ Step 180 / 480 ]
Step [180/480]	 Computing features...
[ Step 181 / 480 ]
[ Step 182 / 480 ]
[ Step 183 / 480 ]
[ Step 184 / 480 ]
[ Step 185 / 480 ]
[ Step 186 / 480 ]
[ Step 187 / 480 ]
[ Step 188 / 480 ]
[ Step 189 / 480 ]
[ Step 190 / 480 ]
[ Step 191 / 480 ]
[ Step 192 / 480 ]
[ Step 193 / 480 ]
[ Step 194 / 480 ]
[ Step 195 / 480 ]
[ Step 196 / 480 ]
[ Step 197 / 480 ]
[ Step 198 / 480 ]
[ Step 199 / 480 ]
[ Step 200 / 480 ]
Step [200/480]	 Computing features...
[ Step 201 / 480 ]
[ Step 202 / 480 ]
[ Step 203 / 480 ]
[ Step 204 / 480 ]
[ Step 205 / 480 ]
[ Step 206 / 480 ]
[ Step 207 / 480 ]
[ Step 208 / 480 ]
[ Step 209 / 480 ]
[ Step 210 / 480 ]
[ Step 211 / 480 ]
[ Step 212 / 480 ]
[ Step 213 / 480 ]
[ Step 214 / 480 ]
[ Step 215 / 480 ]
[ Step 216 / 480 ]
[ Step 217 / 480 ]
[ Step 218 / 480 ]
[ Step 219 / 480 ]
[ Step 220 / 480 ]
Step [220/480]	 Computing features...
[ Step 221 / 480 ]
[ Step 222 / 480 ]
[ Step 223 / 480 ]
[ Step 224 / 480 ]
[ Step 225 / 480 ]
[ Step 226 / 480 ]
[ Step 227 / 480 ]
[ Step 228 / 480 ]
[ Step 229 / 480 ]
[ Step 230 / 480 ]
[ Step 231 / 480 ]
[ Step 232 / 480 ]
[ Step 233 / 480 ]
[ Step 234 / 480 ]
[ Step 235 / 480 ]
[ Step 236 / 480 ]
[ Step 237 / 480 ]
[ Step 238 / 480 ]
[ Step 239 / 480 ]
[ Step 240 / 480 ]
Step [240/480]	 Computing features...
[ Step 241 / 480 ]
[ Step 242 / 480 ]
[ Step 243 / 480 ]
[ Step 244 / 480 ]
[ Step 245 / 480 ]
[ Step 246 / 480 ]
[ Step 247 / 480 ]
[ Step 248 / 480 ]
[ Step 249 / 480 ]
[ Step 250 / 480 ]
[ Step 251 / 480 ]
[ Step 252 / 480 ]
[ Step 253 / 480 ]
[ Step 254 / 480 ]
[ Step 255 / 480 ]
[ Step 256 / 480 ]
[ Step 257 / 480 ]
[ Step 258 / 480 ]
[ Step 259 / 480 ]
[ Step 260 / 480 ]
Step [260/480]	 Computing features...
[ Step 261 / 480 ]
[ Step 262 / 480 ]
[ Step 263 / 480 ]
[ Step 264 / 480 ]
[ Step 265 / 480 ]
[ Step 266 / 480 ]
[ Step 267 / 480 ]
[ Step 268 / 480 ]
[ Step 269 / 480 ]
[ Step 270 / 480 ]
[ Step 271 / 480 ]
[ Step 272 / 480 ]
[ Step 273 / 480 ]
[ Step 274 / 480 ]
[ Step 275 / 480 ]
[ Step 276 / 480 ]
[ Step 277 / 480 ]
[ Step 278 / 480 ]
[ Step 279 / 480 ]
[ Step 280 / 480 ]
Step [280/480]	 Computing features...
[ Step 281 / 480 ]
[ Step 282 / 480 ]
[ Step 283 / 480 ]
[ Step 284 / 480 ]
[ Step 285 / 480 ]
[ Step 286 / 480 ]
[ Step 287 / 480 ]
[ Step 288 / 480 ]
[ Step 289 / 480 ]
[ Step 290 / 480 ]
[ Step 291 / 480 ]
[ Step 292 / 480 ]
[ Step 293 / 480 ]
[ Step 294 / 480 ]
[ Step 295 / 480 ]
[ Step 296 / 480 ]
[ Step 297 / 480 ]
[ Step 298 / 480 ]
[ Step 299 / 480 ]
[ Step 300 / 480 ]
Step [300/480]	 Computing features...
[ Step 301 / 480 ]
[ Step 302 / 480 ]
[ Step 303 / 480 ]
[ Step 304 / 480 ]
[ Step 305 / 480 ]
[ Step 306 / 480 ]
[ Step 307 / 480 ]
[ Step 308 / 480 ]
[ Step 309 / 480 ]
[ Step 310 / 480 ]
[ Step 311 / 480 ]
[ Step 312 / 480 ]
[ Step 313 / 480 ]
[ Step 314 / 480 ]
[ Step 315 / 480 ]
[ Step 316 / 480 ]
[ Step 317 / 480 ]
[ Step 318 / 480 ]
[ Step 319 / 480 ]
[ Step 320 / 480 ]
Step [320/480]	 Computing features...
[ Step 321 / 480 ]
[ Step 322 / 480 ]
[ Step 323 / 480 ]
[ Step 324 / 480 ]
[ Step 325 / 480 ]
[ Step 326 / 480 ]
[ Step 327 / 480 ]
[ Step 328 / 480 ]
[ Step 329 / 480 ]
[ Step 330 / 480 ]
[ Step 331 / 480 ]
[ Step 332 / 480 ]
[ Step 333 / 480 ]
[ Step 334 / 480 ]
[ Step 335 / 480 ]
[ Step 336 / 480 ]
[ Step 337 / 480 ]
[ Step 338 / 480 ]
[ Step 339 / 480 ]
[ Step 340 / 480 ]
Step [340/480]	 Computing features...
