Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
[2020-09-14 18:40:10.598417 | Step 1281 / 3028]
[2020-09-14 18:40:12.051061 | Step 1282 / 3028]
[2020-09-14 18:40:23.519155 | Step 1283 / 3028]
[2020-09-14 18:40:28.051082 | Step 1284 / 3028]
[2020-09-14 18:40:48.581414 | Step 1285 / 3028]
[2020-09-14 18:40:52.077157 | Step 1286 / 3028]
[2020-09-14 18:40:55.826667 | Step 1287 / 3028]
[2020-09-14 18:40:59.433891 | Step 1288 / 3028]
[2020-09-14 18:41:03.003234 | Step 1289 / 3028]
[2020-09-14 18:41:06.557808 | Step 1290 / 3028]
[2020-09-14 18:41:27.027621 | Step 1291 / 3028]
[2020-09-14 18:41:29.225618 | Step 1292 / 3028]
[2020-09-14 18:41:29.936643 | Step 1293 / 3028]
[2020-09-14 18:41:33.355931 | Step 1294 / 3028]
[2020-09-14 18:41:43.915710 | Step 1295 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-84b7ccf2-8ab3-4b21-96de-800d231bc072/B37603E3-BC80-4DDA-B44D-B5F794E3398E/jpeg/tile3151.jpg
[2020-09-14 18:41:49.616231 | Step 1296 / 3028]
[2020-09-14 18:42:06.390104 | Step 1297 / 3028]
[2020-09-14 18:42:09.817283 | Step 1298 / 3028]
[2020-09-14 18:42:13.494397 | Step 1299 / 3028]
[2020-09-14 18:42:16.837550 | Step 1300 / 3028]
[2020-09-14 18:42:23.837573 | Step 1301 / 3028]
[2020-09-14 18:42:28.081599 | Step 1302 / 3028]
[2020-09-14 18:42:47.460322 | Step 1303 / 3028]
[2020-09-14 18:42:50.863183 | Step 1304 / 3028]
[2020-09-14 18:42:54.395453 | Step 1305 / 3028]
[2020-09-14 18:42:57.844139 | Step 1306 / 3028]
[2020-09-14 18:43:04.839191 | Step 1307 / 3028]
[2020-09-14 18:43:09.234098 | Step 1308 / 3028]
[2020-09-14 18:43:25.783858 | Step 1309 / 3028]
[2020-09-14 18:43:27.791965 | Step 1310 / 3028]
[2020-09-14 18:43:29.292150 | Step 1311 / 3028]
[2020-09-14 18:43:35.461412 | Step 1312 / 3028]
[2020-09-14 18:43:46.971964 | Step 1313 / 3028]
[2020-09-14 18:43:50.421312 | Step 1314 / 3028]
[2020-09-14 18:44:05.767128 | Step 1315 / 3028]
[2020-09-14 18:44:09.127020 | Step 1316 / 3028]
[2020-09-14 18:44:12.828043 | Step 1317 / 3028]
[2020-09-14 18:44:16.194781 | Step 1318 / 3028]
[2020-09-14 18:44:25.689902 | Step 1319 / 3028]
[2020-09-14 18:44:29.045398 | Step 1320 / 3028]
[2020-09-14 18:44:40.726510 | Step 1321 / 3028]
[2020-09-14 18:44:43.664906 | Step 1322 / 3028]
[2020-09-14 18:44:46.720243 | Step 1323 / 3028]
[2020-09-14 18:44:49.868354 | Step 1324 / 3028]
[2020-09-14 18:45:00.573643 | Step 1325 / 3028]
[2020-09-14 18:45:03.667363 | Step 1326 / 3028]
[2020-09-14 18:45:19.105172 | Step 1327 / 3028]
[2020-09-14 18:45:22.153191 | Step 1328 / 3028]
[2020-09-14 18:45:25.336381 | Step 1329 / 3028]
[2020-09-14 18:45:28.006080 | Step 1330 / 3028]
[2020-09-14 18:45:40.989764 | Step 1331 / 3028]
[2020-09-14 18:45:44.083020 | Step 1332 / 3028]
[2020-09-14 18:45:57.475872 | Step 1333 / 3028]
[2020-09-14 18:46:00.385523 | Step 1334 / 3028]
[2020-09-14 18:46:03.531099 | Step 1335 / 3028]
[2020-09-14 18:46:06.691865 | Step 1336 / 3028]
[2020-09-14 18:46:19.753996 | Step 1337 / 3028]
[2020-09-14 18:46:22.211328 | Step 1338 / 3028]
[2020-09-14 18:46:40.151230 | Step 1339 / 3028]
[2020-09-14 18:46:43.440596 | Step 1340 / 3028]
[2020-09-14 18:46:46.954561 | Step 1341 / 3028]
[2020-09-14 18:46:50.316580 | Step 1342 / 3028]
[2020-09-14 18:46:59.345972 | Step 1343 / 3028]
[2020-09-14 18:47:03.621510 | Step 1344 / 3028]
[2020-09-14 18:47:19.296805 | Step 1345 / 3028]
[2020-09-14 18:47:21.230537 | Step 1346 / 3028]
[2020-09-14 18:47:25.544199 | Step 1347 / 3028]
[2020-09-14 18:47:28.736521 | Step 1348 / 3028]
[2020-09-14 18:47:39.108366 | Step 1349 / 3028]
[2020-09-14 18:47:44.613974 | Step 1350 / 3028]
[2020-09-14 18:48:00.422596 | Step 1351 / 3028]
[2020-09-14 18:48:03.702313 | Step 1352 / 3028]
[2020-09-14 18:48:07.207656 | Step 1353 / 3028]
[2020-09-14 18:48:10.701566 | Step 1354 / 3028]
[2020-09-14 18:48:19.211571 | Step 1355 / 3028]
[2020-09-14 18:48:26.016990 | Step 1356 / 3028]
[2020-09-14 18:48:40.423969 | Step 1357 / 3028]
[2020-09-14 18:48:42.942051 | Step 1358 / 3028]
[2020-09-14 18:48:45.615773 | Step 1359 / 3028]
[2020-09-14 18:48:48.902844 | Step 1360 / 3028]
[2020-09-14 18:48:57.827687 | Step 1361 / 3028]
[2020-09-14 18:49:04.519322 | Step 1362 / 3028]
[2020-09-14 18:49:18.240156 | Step 1363 / 3028]
[2020-09-14 18:49:18.916440 | Step 1364 / 3028]
[2020-09-14 18:49:19.549521 | Step 1365 / 3028]
[2020-09-14 18:49:22.356400 | Step 1366 / 3028]
[2020-09-14 18:49:38.491078 | Step 1367 / 3028]
[2020-09-14 18:49:43.083762 | Step 1368 / 3028]
[2020-09-14 18:50:00.965143 | Step 1369 / 3028]
[2020-09-14 18:50:04.370041 | Step 1370 / 3028]
[2020-09-14 18:50:07.821406 | Step 1371 / 3028]
[2020-09-14 18:50:11.399914 | Step 1372 / 3028]
[2020-09-14 18:50:20.029432 | Step 1373 / 3028]
[2020-09-14 18:50:23.843617 | Step 1374 / 3028]
[2020-09-14 18:50:39.756709 | Step 1375 / 3028]
[2020-09-14 18:50:43.491928 | Step 1376 / 3028]
[2020-09-14 18:50:46.969255 | Step 1377 / 3028]
[2020-09-14 18:50:50.604948 | Step 1378 / 3028]
[2020-09-14 18:50:57.064091 | Step 1379 / 3028]
[2020-09-14 18:51:00.834359 | Step 1380 / 3028]
[2020-09-14 18:51:18.462747 | Step 1381 / 3028]
[2020-09-14 18:51:19.440788 | Step 1382 / 3028]
[2020-09-14 18:51:20.929103 | Step 1383 / 3028]
[2020-09-14 18:51:22.596887 | Step 1384 / 3028]
[2020-09-14 18:51:36.120260 | Step 1385 / 3028]
[2020-09-14 18:51:41.581093 | Step 1386 / 3028]
[2020-09-14 18:52:00.400806 | Step 1387 / 3028]
[2020-09-14 18:52:03.489136 | Step 1388 / 3028]
[2020-09-14 18:52:06.802968 | Step 1389 / 3028]
[2020-09-14 18:52:10.226881 | Step 1390 / 3028]
[2020-09-14 18:52:15.225817 | Step 1391 / 3028]
[2020-09-14 18:52:21.474264 | Step 1392 / 3028]
[2020-09-14 18:52:37.464743 | Step 1393 / 3028]
[2020-09-14 18:52:40.853443 | Step 1394 / 3028]
[2020-09-14 18:52:44.260336 | Step 1395 / 3028]
[2020-09-14 18:52:47.535220 | Step 1396 / 3028]
[2020-09-14 18:52:53.455420 | Step 1397 / 3028]
[2020-09-14 18:52:59.008054 | Step 1398 / 3028]
[2020-09-14 18:53:14.996794 | Step 1399 / 3028]
[2020-09-14 18:53:18.357238 | Step 1400 / 3028]
[2020-09-14 18:53:21.811180 | Step 1401 / 3028]
[2020-09-14 18:53:25.372500 | Step 1402 / 3028]
[2020-09-14 18:53:30.373908 | Step 1403 / 3028]
[2020-09-14 18:53:36.494717 | Step 1404 / 3028]
[2020-09-14 18:53:56.047657 | Step 1405 / 3028]
[2020-09-14 18:53:56.806515 | Step 1406 / 3028]
[2020-09-14 18:53:58.289911 | Step 1407 / 3028]
[2020-09-14 18:53:59.805767 | Step 1408 / 3028]
[2020-09-14 18:54:15.321551 | Step 1409 / 3028]
[2020-09-14 18:54:22.024720 | Step 1410 / 3028]
[2020-09-14 18:54:37.975024 | Step 1411 / 3028]
[2020-09-14 18:54:41.554147 | Step 1412 / 3028]
[2020-09-14 18:54:44.964763 | Step 1413 / 3028]
[2020-09-14 18:54:48.356953 | Step 1414 / 3028]
[2020-09-14 18:54:55.964804 | Step 1415 / 3028]
[2020-09-14 18:55:00.623384 | Step 1416 / 3028]
[2020-09-14 18:55:16.772880 | Step 1417 / 3028]
[2020-09-14 18:55:20.216577 | Step 1418 / 3028]
[2020-09-14 18:55:23.533119 | Step 1419 / 3028]
[2020-09-14 18:55:26.662489 | Step 1420 / 3028]
[2020-09-14 18:55:32.821811 | Step 1421 / 3028]
[2020-09-14 18:55:38.467888 | Step 1422 / 3028]
[2020-09-14 18:55:53.945256 | Step 1423 / 3028]
[2020-09-14 18:55:57.256018 | Step 1424 / 3028]
[2020-09-14 18:56:00.443933 | Step 1425 / 3028]
[2020-09-14 18:56:03.821345 | Step 1426 / 3028]
[2020-09-14 18:56:08.152920 | Step 1427 / 3028]
[2020-09-14 18:56:16.276281 | Step 1428 / 3028]
[2020-09-14 18:56:33.939084 | Step 1429 / 3028]
[2020-09-14 18:56:37.352815 | Step 1430 / 3028]
[2020-09-14 18:56:40.659385 | Step 1431 / 3028]
[2020-09-14 18:56:42.255745 | Step 1432 / 3028]
[2020-09-14 18:56:50.009118 | Step 1433 / 3028]
[2020-09-14 18:56:57.794780 | Step 1434 / 3028]
[2020-09-14 18:57:12.988804 | Step 1435 / 3028]
[2020-09-14 18:57:16.092687 | Step 1436 / 3028]
[2020-09-14 18:57:19.235753 | Step 1437 / 3028]
[2020-09-14 18:57:22.382350 | Step 1438 / 3028]
[2020-09-14 18:57:28.793152 | Step 1439 / 3028]
[2020-09-14 18:57:37.528685 | Step 1440 / 3028]
[2020-09-14 18:57:51.282969 | Step 1441 / 3028]
[2020-09-14 18:57:54.720740 | Step 1442 / 3028]
[2020-09-14 18:57:58.189374 | Step 1443 / 3028]
[2020-09-14 18:58:01.646711 | Step 1444 / 3028]
[2020-09-14 18:58:06.305428 | Step 1445 / 3028]
[2020-09-14 18:58:14.418068 | Step 1446 / 3028]
[2020-09-14 18:58:28.330030 | Step 1447 / 3028]
[2020-09-14 18:58:31.593107 | Step 1448 / 3028]
[2020-09-14 18:58:34.693311 | Step 1449 / 3028]
[2020-09-14 18:58:38.243400 | Step 1450 / 3028]
[2020-09-14 18:58:46.903975 | Step 1451 / 3028]
[2020-09-14 18:58:55.330858 | Step 1452 / 3028]
[2020-09-14 18:59:15.500775 | Step 1453 / 3028]
[2020-09-14 18:59:19.234943 | Step 1454 / 3028]
[2020-09-14 18:59:22.886425 | Step 1455 / 3028]
[2020-09-14 18:59:26.529156 | Step 1456 / 3028]
[2020-09-14 18:59:31.558373 | Step 1457 / 3028]
[2020-09-14 18:59:41.353255 | Step 1458 / 3028]
[2020-09-14 18:59:57.809243 | Step 1459 / 3028]
[2020-09-14 19:00:01.426018 | Step 1460 / 3028]
[2020-09-14 19:00:05.064629 | Step 1461 / 3028]
[2020-09-14 19:00:08.179823 | Step 1462 / 3028]
[2020-09-14 19:00:11.157025 | Step 1463 / 3028]
[2020-09-14 19:00:19.984803 | Step 1464 / 3028]
[2020-09-14 19:00:39.198349 | Step 1465 / 3028]
[2020-09-14 19:00:42.520999 | Step 1466 / 3028]
[2020-09-14 19:00:46.098721 | Step 1467 / 3028]
[2020-09-14 19:00:49.285584 | Step 1468 / 3028]
[2020-09-14 19:00:52.479845 | Step 1469 / 3028]
[2020-09-14 19:01:00.455019 | Step 1470 / 3028]
[2020-09-14 19:01:19.026726 | Step 1471 / 3028]
[2020-09-14 19:01:22.975467 | Step 1472 / 3028]
[2020-09-14 19:01:26.603659 | Step 1473 / 3028]
[2020-09-14 19:01:30.249295 | Step 1474 / 3028]
[2020-09-14 19:01:33.857032 | Step 1475 / 3028]
[2020-09-14 19:01:41.577128 | Step 1476 / 3028]
[2020-09-14 19:01:58.054463 | Step 1477 / 3028]
[2020-09-14 19:01:58.955111 | Step 1478 / 3028]
[2020-09-14 19:02:02.867374 | Step 1479 / 3028]
[2020-09-14 19:02:06.555315 | Step 1480 / 3028]
[2020-09-14 19:02:10.953515 | Step 1481 / 3028]
[2020-09-14 19:02:21.597020 | Step 1482 / 3028]
[2020-09-14 19:02:41.162567 | Step 1483 / 3028]
[2020-09-14 19:02:43.904705 | Step 1484 / 3028]
[2020-09-14 19:02:45.482890 | Step 1485 / 3028]
[2020-09-14 19:02:51.794433 | Step 1486 / 3028]
[2020-09-14 19:02:55.272056 | Step 1487 / 3028]
[2020-09-14 19:03:02.573340 | Step 1488 / 3028]
[2020-09-14 19:03:20.750856 | Step 1489 / 3028]
[2020-09-14 19:03:24.518403 | Step 1490 / 3028]
[2020-09-14 19:03:27.812314 | Step 1491 / 3028]
[2020-09-14 19:03:31.099687 | Step 1492 / 3028]
[2020-09-14 19:03:34.438359 | Step 1493 / 3028]
[2020-09-14 19:03:38.079670 | Step 1494 / 3028]
[2020-09-14 19:04:00.008237 | Step 1495 / 3028]
[2020-09-14 19:04:03.186963 | Step 1496 / 3028]
[2020-09-14 19:04:06.501723 | Step 1497 / 3028]
[2020-09-14 19:04:09.677111 | Step 1498 / 3028]
[2020-09-14 19:04:12.947594 | Step 1499 / 3028]
[2020-09-14 19:04:16.887013 | Step 1500 / 3028]
[2020-09-14 19:04:36.368956 | Step 1501 / 3028]
[2020-09-14 19:04:39.290150 | Step 1502 / 3028]
[2020-09-14 19:04:42.408498 | Step 1503 / 3028]
[2020-09-14 19:04:45.520313 | Step 1504 / 3028]
[2020-09-14 19:04:48.671779 | Step 1505 / 3028]
[2020-09-14 19:04:56.090509 | Step 1506 / 3028]
[2020-09-14 19:05:12.943946 | Step 1507 / 3028]
[2020-09-14 19:05:16.235789 | Step 1508 / 3028]
[2020-09-14 19:05:19.410047 | Step 1509 / 3028]
[2020-09-14 19:05:22.620029 | Step 1510 / 3028]
[2020-09-14 19:05:25.858399 | Step 1511 / 3028]
[2020-09-14 19:05:32.844187 | Step 1512 / 3028]
[2020-09-14 19:05:49.751378 | Step 1513 / 3028]
[2020-09-14 19:05:53.248747 | Step 1514 / 3028]
[2020-09-14 19:05:56.804764 | Step 1515 / 3028]
[2020-09-14 19:06:00.119962 | Step 1516 / 3028]
[2020-09-14 19:06:03.400389 | Step 1517 / 3028]
[2020-09-14 19:06:11.664651 | Step 1518 / 3028]
[2020-09-14 19:06:30.699001 | Step 1519 / 3028]
[2020-09-14 19:06:34.137016 | Step 1520 / 3028]
[2020-09-14 19:06:37.477231 | Step 1521 / 3028]
[2020-09-14 19:06:40.994433 | Step 1522 / 3028]
[2020-09-14 19:06:44.915464 | Step 1523 / 3028]
[2020-09-14 19:06:55.440020 | Step 1524 / 3028]
[2020-09-14 19:07:09.399346 | Step 1525 / 3028]
[2020-09-14 19:07:12.718039 | Step 1526 / 3028]
[2020-09-14 19:07:16.199192 | Step 1527 / 3028]
[2020-09-14 19:07:19.783692 | Step 1528 / 3028]
[2020-09-14 19:07:26.586187 | Step 1529 / 3028]
[2020-09-14 19:07:35.324752 | Step 1530 / 3028]
[2020-09-14 19:07:49.027060 | Step 1531 / 3028]
[2020-09-14 19:07:52.497063 | Step 1532 / 3028]
[2020-09-14 19:07:56.022184 | Step 1533 / 3028]
[2020-09-14 19:07:59.625270 | Step 1534 / 3028]
[2020-09-14 19:08:04.901912 | Step 1535 / 3028]
[2020-09-14 19:08:15.499615 | Step 1536 / 3028]
[2020-09-14 19:08:28.624872 | Step 1537 / 3028]
[2020-09-14 19:08:32.008567 | Step 1538 / 3028]
[2020-09-14 19:08:35.533203 | Step 1539 / 3028]
[2020-09-14 19:08:39.100703 | Step 1540 / 3028]
[2020-09-14 19:08:45.634201 | Step 1541 / 3028]
[2020-09-14 19:08:55.771620 | Step 1542 / 3028]
[2020-09-14 19:09:08.630047 | Step 1543 / 3028]
[2020-09-14 19:09:12.220809 | Step 1544 / 3028]
[2020-09-14 19:09:15.868610 | Step 1545 / 3028]
[2020-09-14 19:09:19.546725 | Step 1546 / 3028]
[2020-09-14 19:09:26.350408 | Step 1547 / 3028]
[2020-09-14 19:09:35.436712 | Step 1548 / 3028]
[2020-09-14 19:09:47.380890 | Step 1549 / 3028]
[2020-09-14 19:09:50.871267 | Step 1550 / 3028]
[2020-09-14 19:09:52.844326 | Step 1551 / 3028]
[2020-09-14 19:09:54.512224 | Step 1552 / 3028]
[2020-09-14 19:10:04.932200 | Step 1553 / 3028]
[2020-09-14 19:10:15.308778 | Step 1554 / 3028]
[2020-09-14 19:10:30.665644 | Step 1555 / 3028]
[2020-09-14 19:10:34.011878 | Step 1556 / 3028]
[2020-09-14 19:10:37.302114 | Step 1557 / 3028]
[2020-09-14 19:10:40.533152 | Step 1558 / 3028]
[2020-09-14 19:10:43.975193 | Step 1559 / 3028]
[2020-09-14 19:10:56.225890 | Step 1560 / 3028]
[2020-09-14 19:11:11.047488 | Step 1561 / 3028]
[2020-09-14 19:11:14.656873 | Step 1562 / 3028]
[2020-09-14 19:11:18.343170 | Step 1563 / 3028]
[2020-09-14 19:11:21.544692 | Step 1564 / 3028]
[2020-09-14 19:11:24.567856 | Step 1565 / 3028]
[2020-09-14 19:11:33.032310 | Step 1566 / 3028]
[2020-09-14 19:11:49.280941 | Step 1567 / 3028]
[2020-09-14 19:11:52.570277 | Step 1568 / 3028]
[2020-09-14 19:11:55.982144 | Step 1569 / 3028]
[2020-09-14 19:11:59.271128 | Step 1570 / 3028]
[2020-09-14 19:12:02.726316 | Step 1571 / 3028]
[2020-09-14 19:12:11.314833 | Step 1572 / 3028]
[2020-09-14 19:12:30.342525 | Step 1573 / 3028]
[2020-09-14 19:12:33.704731 | Step 1574 / 3028]
[2020-09-14 19:12:37.347539 | Step 1575 / 3028]
[2020-09-14 19:12:40.605609 | Step 1576 / 3028]
[2020-09-14 19:12:44.092735 | Step 1577 / 3028]
[2020-09-14 19:12:50.176859 | Step 1578 / 3028]
[2020-09-14 19:13:07.816943 | Step 1579 / 3028]
[2020-09-14 19:13:11.169077 | Step 1580 / 3028]
[2020-09-14 19:13:14.659238 | Step 1581 / 3028]
[2020-09-14 19:13:18.102008 | Step 1582 / 3028]
[2020-09-14 19:13:21.338217 | Step 1583 / 3028]
[2020-09-14 19:13:27.723200 | Step 1584 / 3028]
[2020-09-14 19:13:43.708406 | Step 1585 / 3028]
[2020-09-14 19:13:46.842865 | Step 1586 / 3028]
[2020-09-14 19:13:49.970224 | Step 1587 / 3028]
[2020-09-14 19:13:53.225812 | Step 1588 / 3028]
[2020-09-14 19:13:56.410814 | Step 1589 / 3028]
[2020-09-14 19:14:03.637842 | Step 1590 / 3028]
[2020-09-14 19:14:20.037428 | Step 1591 / 3028]
[2020-09-14 19:14:22.982981 | Step 1592 / 3028]
[2020-09-14 19:14:23.888972 | Step 1593 / 3028]
[2020-09-14 19:14:27.059788 | Step 1594 / 3028]
[2020-09-14 19:14:30.034442 | Step 1595 / 3028]
[2020-09-14 19:14:40.968263 | Step 1596 / 3028]
[2020-09-14 19:14:57.589564 | Step 1597 / 3028]
[2020-09-14 19:15:00.667041 | Step 1598 / 3028]
[2020-09-14 19:15:03.853430 | Step 1599 / 3028]
[2020-09-14 19:15:07.165252 | Step 1600 / 3028]
[2020-09-14 19:15:10.575235 | Step 1601 / 3028]
[2020-09-14 19:15:17.767440 | Step 1602 / 3028]
[2020-09-14 19:15:36.713248 | Step 1603 / 3028]
[2020-09-14 19:15:39.976603 | Step 1604 / 3028]
[2020-09-14 19:15:43.315712 | Step 1605 / 3028]
[2020-09-14 19:15:46.691933 | Step 1606 / 3028]
[2020-09-14 19:15:50.514601 | Step 1607 / 3028]
[2020-09-14 19:15:57.770362 | Step 1608 / 3028]
[2020-09-14 19:16:15.604582 | Step 1609 / 3028]
[2020-09-14 19:16:19.632053 | Step 1610 / 3028]
[2020-09-14 19:16:23.290470 | Step 1611 / 3028]
[2020-09-14 19:16:26.748207 | Step 1612 / 3028]
[2020-09-14 19:16:30.549897 | Step 1613 / 3028]
[2020-09-14 19:16:37.967385 | Step 1614 / 3028]
[2020-09-14 19:16:55.205734 | Step 1615 / 3028]
[2020-09-14 19:16:58.786652 | Step 1616 / 3028]
[2020-09-14 19:17:02.387642 | Step 1617 / 3028]
[2020-09-14 19:17:05.746430 | Step 1618 / 3028]
[2020-09-14 19:17:09.471036 | Step 1619 / 3028]
[2020-09-14 19:17:17.017891 | Step 1620 / 3028]
[2020-09-14 19:17:41.866401 | Step 1621 / 3028]
[2020-09-14 19:17:45.070402 | Step 1622 / 3028]
[2020-09-14 19:17:48.570133 | Step 1623 / 3028]
[2020-09-14 19:17:52.157126 | Step 1624 / 3028]
[2020-09-14 19:17:55.533735 | Step 1625 / 3028]
[2020-09-14 19:18:00.394867 | Step 1626 / 3028]
[2020-09-14 19:18:22.675923 | Step 1627 / 3028]
[2020-09-14 19:18:26.215131 | Step 1628 / 3028]
[2020-09-14 19:18:29.826571 | Step 1629 / 3028]
[2020-09-14 19:18:33.370736 | Step 1630 / 3028]
[2020-09-14 19:18:36.875012 | Step 1631 / 3028]
[2020-09-14 19:18:40.421718 | Step 1632 / 3028]
[2020-09-14 19:19:00.719653 | Step 1633 / 3028]
[2020-09-14 19:19:04.013756 | Step 1634 / 3028]
[2020-09-14 19:19:07.508843 | Step 1635 / 3028]
[2020-09-14 19:19:11.064680 | Step 1636 / 3028]
[2020-09-14 19:19:14.764759 | Step 1637 / 3028]
[2020-09-14 19:19:19.613626 | Step 1638 / 3028]
[2020-09-14 19:19:44.182204 | Step 1639 / 3028]
[2020-09-14 19:19:48.052369 | Step 1640 / 3028]
[2020-09-14 19:19:51.933364 | Step 1641 / 3028]
[2020-09-14 19:19:55.660191 | Step 1642 / 3028]
[2020-09-14 19:19:59.322874 | Step 1643 / 3028]
[2020-09-14 19:20:02.995005 | Step 1644 / 3028]
[2020-09-14 19:20:25.862143 | Step 1645 / 3028]
[2020-09-14 19:20:29.567353 | Step 1646 / 3028]
[2020-09-14 19:20:33.240112 | Step 1647 / 3028]
[2020-09-14 19:20:36.807066 | Step 1648 / 3028]
[2020-09-14 19:20:40.411267 | Step 1649 / 3028]
[2020-09-14 19:20:43.814242 | Step 1650 / 3028]
[2020-09-14 19:21:04.461833 | Step 1651 / 3028]
[2020-09-14 19:21:08.183248 | Step 1652 / 3028]
[2020-09-14 19:21:11.885114 | Step 1653 / 3028]
[2020-09-14 19:21:15.696242 | Step 1654 / 3028]
[2020-09-14 19:21:19.255522 | Step 1655 / 3028]
[2020-09-14 19:21:22.836032 | Step 1656 / 3028]
[2020-09-14 19:21:43.822555 | Step 1657 / 3028]
[2020-09-14 19:21:46.076695 | Step 1658 / 3028]
[2020-09-14 19:21:46.778995 | Step 1659 / 3028]
[2020-09-14 19:21:47.571812 | Step 1660 / 3028]
[2020-09-14 19:21:49.144813 | Step 1661 / 3028]
[2020-09-14 19:22:01.630160 | Step 1662 / 3028]
[2020-09-14 19:22:25.377726 | Step 1663 / 3028]
[2020-09-14 19:22:28.928229 | Step 1664 / 3028]
[2020-09-14 19:22:32.444528 | Step 1665 / 3028]
[2020-09-14 19:22:35.843694 | Step 1666 / 3028]
[2020-09-14 19:22:39.412361 | Step 1667 / 3028]
[2020-09-14 19:22:42.918862 | Step 1668 / 3028]
[2020-09-14 19:23:04.493060 | Step 1669 / 3028]
[2020-09-14 19:23:07.920249 | Step 1670 / 3028]
[2020-09-14 19:23:11.393081 | Step 1671 / 3028]
[2020-09-14 19:23:15.034759 | Step 1672 / 3028]
[2020-09-14 19:23:18.876849 | Step 1673 / 3028]
[2020-09-14 19:23:21.862463 | Step 1674 / 3028]
[2020-09-14 19:23:44.558721 | Step 1675 / 3028]
[2020-09-14 19:23:48.070166 | Step 1676 / 3028]
[2020-09-14 19:23:51.698085 | Step 1677 / 3028]
[2020-09-14 19:23:55.292169 | Step 1678 / 3028]
[2020-09-14 19:23:58.774147 | Step 1679 / 3028]
[2020-09-14 19:24:02.231265 | Step 1680 / 3028]
[2020-09-14 19:24:24.561569 | Step 1681 / 3028]
[2020-09-14 19:24:27.996153 | Step 1682 / 3028]
[2020-09-14 19:24:31.644866 | Step 1683 / 3028]
[2020-09-14 19:24:34.798162 | Step 1684 / 3028]
[2020-09-14 19:24:38.230230 | Step 1685 / 3028]
[2020-09-14 19:24:41.616664 | Step 1686 / 3028]
[2020-09-14 19:25:02.848266 | Step 1687 / 3028]
[2020-09-14 19:25:06.165296 | Step 1688 / 3028]
[2020-09-14 19:25:09.440536 | Step 1689 / 3028]
[2020-09-14 19:25:12.766464 | Step 1690 / 3028]
[2020-09-14 19:25:16.227660 | Step 1691 / 3028]
[2020-09-14 19:25:19.604831 | Step 1692 / 3028]
[2020-09-14 19:25:40.889407 | Step 1693 / 3028]
[2020-09-14 19:25:43.896199 | Step 1694 / 3028]
[2020-09-14 19:25:47.490729 | Step 1695 / 3028]
[2020-09-14 19:25:51.147499 | Step 1696 / 3028]
[2020-09-14 19:25:54.550466 | Step 1697 / 3028]
[2020-09-14 19:25:57.862186 | Step 1698 / 3028]
[2020-09-14 19:26:17.624175 | Step 1699 / 3028]
[2020-09-14 19:26:20.650262 | Step 1700 / 3028]
[2020-09-14 19:26:23.806915 | Step 1701 / 3028]
[2020-09-14 19:26:27.303605 | Step 1702 / 3028]
[2020-09-14 19:26:30.699486 | Step 1703 / 3028]
[2020-09-14 19:26:33.839375 | Step 1704 / 3028]
[2020-09-14 19:26:55.562251 | Step 1705 / 3028]
[2020-09-14 19:26:58.822732 | Step 1706 / 3028]
[2020-09-14 19:27:01.946490 | Step 1707 / 3028]
[2020-09-14 19:27:05.227656 | Step 1708 / 3028]
[2020-09-14 19:27:08.422549 | Step 1709 / 3028]
[2020-09-14 19:27:11.693964 | Step 1710 / 3028]
[2020-09-14 19:27:37.350493 | Step 1711 / 3028]
[2020-09-14 19:27:40.639044 | Step 1712 / 3028]
