INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 725 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dd6b64a8-d546-4fd1-bbbd-ac9703791cae/pid_bdce5330-3280-4d5c-bb28-e2010d01e33e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 726 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8cf8b620-7ab6-4b6e-84bc-ff5a83f381fa/pid_77d7598e-9d52-424b-8e97-50f45155b8b7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 727 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ce887e90-0660-4f44-a3a4-b3b894cb7eda/pid_b15cf752-5b2f-4f2a-9a03-7519bea81732_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 728 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e1119732-3e97-4259-bc69-dc4269d9496d/pid_eff3406d-2af0-435f-8aa9-fd77dbba35dd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 729 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-70931617-b3df-4a12-8e3f-2b2307602f48/pid_eaf95778-4d99-4a85-bff2-57e2c66bebac_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 730 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-995fdab7-7284-4d33-befa-ec22aa7c6479/pid_4a4d1511-7d0f-4482-bd6c-7a1ebbfe2ce6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 731 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-670f5022-5066-48f1-8472-5670129a1e0f/pid_9746AB87-60C5-41FD-BB30-055B8085B344_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 732 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2ab1b35b-9e56-475c-ac9b-15ed0a422683/pid_B088994F-5660-4401-B5AD-A6C8493172BC_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 733 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5fe3c51f-65e2-4da6-8924-a6fae17c022d/pid_ae983d1c-4737-46f7-8f0d-22934555867d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 734 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-161917b8-88ad-407b-ade6-d6b98478b359/pid_7fc6358e-8ffd-4967-bb2b-b5fa45a9c66e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 735 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8bd68696-5eeb-46d7-9dc6-c39c849029a4/pid_974269aa-b6eb-414a-afc3-0b0ceb146c9f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 736 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-316625b8-a217-4829-90d1-dfd9cb7e4bc3/pid_c9f54364-bf94-4431-9d02-8c2ec1732d02_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 737 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bb1de798-0c02-437e-b539-33cb556d3993/pid_fdb88562-3185-43d4-ab9a-3d5a8f4a9edb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 738 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b379bfb8-284e-4300-8325-85cfd6809cb8/pid_660ee152-efee-472b-95d1-1e5723ca1f64_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 739 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fb356957-f620-4d99-b675-1355a1d9f932/pid_710a66c3-f0a8-4c93-85e9-6fd9906ae5f9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 740 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a8a199c9-d781-4e6c-af8c-c85d60c7cd40/pid_81110654-fbdb-4b73-8393-1e738b63160b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 741 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-34d5a193-85e5-4399-8a9b-e92858eafdfe/pid_aa79e63b-6f53-4b40-8a47-8df76d7367d2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 742 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a76774fe-7298-4d68-a2b2-c1bad93f0c31/pid_B952C740-284C-458B-A72A-34DDC22B623E_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 743 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-24334ac1-28a3-4b61-b590-3f51e375b247/pid_9503c4b2-4f84-4b5e-80a1-2e29605606b2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 744 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ee5744c0-a8dc-43f2-abdd-0b5529a3e9fb/pid_1cb89d56-47a8-47e8-8726-4ad5190cae9f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 745 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5c8983f2-9788-4dfa-971c-3ec457b6166e/pid_216b597c-9d7c-448f-984e-5659006a9c40_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 746 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a2453bcb-90f2-4505-949d-a89cf4bfc9b8/pid_d56d3e29-1711-49c8-8628-9210d1ddb71c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 747 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1133b8a9-6b11-4511-b70a-f200e3b8b5db/pid_640CA05F-D91E-406B-BFD4-B04441C9C811_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 748 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d69e59a8-b10b-46f5-b859-b6c178d90506/pid_c0dd564e-d0a6-4e94-b050-824b05d29f23_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 749 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f2bbfa9d-9a9d-4f46-9fde-378e4c44e2ad/pid_d2b81f36-c819-44a9-8171-5297fd30cd73_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 750 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9495f029-9882-4c9b-a557-b3aec9e91698/pid_462d1ac8-1c00-4690-9d0e-975853c4c5f2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 751 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-011b9b2d-ebe5-42bf-9662-d922faccc7a1/pid_c3b5e8a1-130a-41b4-b05f-06f86abd3e21_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 752 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-53ff5893-7d5e-4bcb-be9c-665fa34b7824/pid_fbfe2eb7-225f-451f-8554-a2001180f142_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 753 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f63722c1-a0bb-4bf9-8a10-1d76a8e1a0ba/pid_b628e098-1358-4a68-a30f-8b044a26b405_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 754 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7455d832-ad66-40df-85d7-3a7051c4498d/pid_cf3ea42a-aeda-47d6-ab60-a6d0f4b83170_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 755 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4a032bad-e726-48f2-8f39-e3acc109cc91/pid_875682e9-3d99-4189-8ad1-f1e4e4bb7610_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 756 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-332423a7-8866-4ee3-b08f-3c8d7c16af80/pid_37059615-5809-4066-992a-ec50f8c2041c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 757 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9b13927c-7357-44fd-8385-92ae6a656b7d/pid_152d245b-c2d3-4d0e-803d-f0eb76273116_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 758 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4d51159f-ab2f-40e3-a363-847c3654431e/pid_a0e88f2c-0f97-4661-b349-0b5317a34be5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 759 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fcef8cb5-fb2c-4bfb-82cd-6b9f3145182c/pid_c795ed04-0ade-4ed8-9a8b-526b4b789838_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 760 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b26d41cd-393b-4cd4-8925-a9488f7de576/pid_486b54ee-a535-4aca-a6b9-8dbc37181882_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 761 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-49a2fd48-744d-4d88-b9b4-8c778d4f48fd/pid_E8CCA5B9-9FB4-4A1B-AE41-8745D4FAFD8B_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 762 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-66072c06-f251-4f0b-b6ae-12b407c52cc6/pid_4f8165fd-0791-4fa6-97ea-66b2b3eb0730_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 763 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d7ce6b79-f7c0-481e-9dbd-6273f01c9786/pid_d497c151-5df1-45c7-b712-75533a6ef412_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 764 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a824b3bd-34d5-4cc1-a92f-f9d6ac0f1814/pid_0ca5b171-d61d-4e6d-b365-4cd6bd288aec_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 765 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-00b11ca8-8540-4a3d-b602-ec754b00230b/pid_7F50766F-CBFA-40A8-8B9D-3F8CFE42210C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 766 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e17c565c-9857-4df3-a352-903b53093c85/pid_bfccffbb-dc47-4103-beb9-7799d50af784_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 767 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-521e2140-ae5b-456f-8699-97398d009687/pid_4e509c5d-75a2-4996-a202-32910c7b745a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 768 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-eff2360e-399a-4167-ab2b-798e27bef739/pid_93a8f306-c647-4578-bbfb-a3dbdaa3df8d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 769 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a855c228-a263-44df-87a0-cbc32187e3f5/pid_64084e7d-ec1b-43d9-8770-7635f716512f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 770 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-af97e043-88cb-4f99-8f8b-9bcbcccdf842/pid_516FAE11-477F-423F-82CB-9041FA0D8111_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 771 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c49e3b18-fd88-48f4-8b01-300692ceb367/pid_df5faaa8-e4ac-4a4b-8ef2-ff2063c9ae2f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 772 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f7ab565c-83b5-4988-b9be-8a46f65dca8c/pid_c2c43436-663a-4b07-953c-24b3da2d27f0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 773 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e3935ce4-64d3-4a66-ba11-d308b844b410/pid_4543A1A7-CE9F-4038-88DA-F7869AF4B8FD_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 774 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0b23b5fe-6c7e-4297-bc55-f93fcb830ac4/pid_b39b1443-6a3f-46c4-b7ec-18dab2223450_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 775 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-af5453a9-cf1f-40de-aec4-0e0710908fb7/pid_bb944067-e1c7-495d-8d92-957340d3173e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 776 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-66fa504c-4ae4-49ac-9355-1e063776dc0d/pid_DB9E24D8-2B07-483E-A490-2B64240EFCEE_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 777 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2c6adb12-380d-4710-a7e6-93d5a0e53289/pid_dbbc3956-3306-4e98-904d-15ed9c0ff148_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 778 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b6b932ce-6856-4d94-9e6c-16dfbe51906f/pid_e65e68ce-e93a-45c1-8bbb-7cc1cc975b25_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 779 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a9b7d7fe-be31-4f71-afee-c1bfdf511888/pid_9ab812d5-7e5e-4955-a041-052fa71325b8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 780 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-32efa6e8-6b19-480a-9d04-ace02e93318a/pid_e5c24b99-3704-46cf-b097-a9834d81c169_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 781 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ad01259b-d858-40bc-a6ba-0bb06e996afb/pid_94a1dce7-dd72-40a0-8e19-a688d46281f5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 782 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-92b5de82-0221-4df1-8094-80f40c0bb4fa/pid_f8277eba-2d30-4c5f-ae15-94daba29503a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 783 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cb0a2055-2168-4454-8755-47dd613db36f/pid_e7c57b70-0da9-4500-adf7-e58735f6aac7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 784 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-75b5529b-565a-4eba-918a-910b2f441d32/pid_084536c6-00fe-428c-b744-47d391f0a0ef_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 785 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dbb2da92-99dd-400c-bc05-e87d7273656c/pid_4a536aa0-47af-4c66-a151-a5d5db65a566_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 786 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-baf1207d-7d1a-4cad-ba58-62c26be2415e/pid_78d30e6e-2bd3-439c-8063-5ca6a09828cc_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 787 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4229e432-6ac5-49d2-b58a-e8713ddb79bd/pid_EF435791-DA76-4A80-8C17-A3349BF10722_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 788 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f357fe19-5359-4662-8ce9-aa996132283b/pid_9ec2c023-1696-411a-8c2b-c019b8c4fb43_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 789 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-115bc72c-116f-40c1-be9b-e3dd7650efae/pid_97962bb4-8aea-4093-aeba-76fef07d5eb9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 790 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-35bd694d-1dd2-466f-ab27-03320614b40e/pid_E1A6C9D3-79DB-4585-9879-1AB340415E37_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 791 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-546248b0-22a0-4b70-a437-76fb0a238a0d/pid_cef21074-da54-4b5d-859f-1ad06b1b7c7e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 792 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-03c143e0-d8a1-4d60-a4a3-df0501fc6b6e/pid_16d2d1ec-d6ab-4fec-98ca-42e0ee333be4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 793 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-151f3677-6854-4265-9126-d92c646c67ae/pid_8b6ffe6e-5db9-49dc-b778-878a7d62c184_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 794 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d9627184-b972-4e00-8c11-b0b946ac357a/pid_A7C7405B-42A2-474E-96A3-F87BA50995AE_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 795 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6cb6f179-defd-4661-af0a-c353b74c0c49/pid_8fbc78f7-d21e-455a-989b-3779af6a0e95_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 796 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-32861b48-83f5-43a3-bb54-45215ad2c5d6/pid_c1c6f077-05eb-435f-a8ed-ebb79bcba2cf_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 797 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6f4c8d30-47fb-47df-9eb7-4e5881e3711e/pid_51D476D1-143B-4530-A00B-B7764B7DAA0D_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 798 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d3d4d709-ab34-4617-aa8c-51a3d0a3efe6/pid_bf45233b-116a-4b13-87f2-4cc0411c79c8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 799 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-73ccc949-01b7-48d3-a7c4-c4bcd261672a/pid_12b3eabe-32d3-4772-8337-e4ae024911bb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 800 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-39de7761-e762-4811-b95c-8216b79ae06b/pid_408b7441-050c-4d72-b24c-457407cd3582_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 801 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-50619f8c-10aa-464a-a227-90a7aa6ffd43/pid_a5f7c256-0630-4e98-964e-09352b34a53d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 802 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e8ea576b-eb16-44f7-b241-daefc1375388/pid_4B42F3E6-561C-47FF-A124-DE2462E1667B_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 803 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-60df7543-6da5-4c75-943b-5800c1e08234/pid_8d861810-a681-4877-bccd-aa0f83074a2a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 804 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-71f97b63-c970-44ee-98c2-e02e663d5a40/pid_abebefec-9cf4-47c8-8c70-a7b17dc97171_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 805 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-67c8dc41-edcb-4563-96b3-3f93f9edcbe9/pid_108695F7-6C19-41C9-9A63-ABD78088F235_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 806 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f6ed684f-ee7a-496c-80d5-6eacd494d16a/pid_ec654e0e-2adc-488b-8653-acbf6164419e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 807 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8da3d6cf-381b-4d1b-93fa-41fd9d2b2e66/pid_70e22d8c-b052-4fcc-9150-8d46663ff942_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 808 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-86c6f993-327f-4525-9983-29c55625593a/pid_E7894281-DAB5-4603-B42A-A4C71FBE3D37_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 809 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-af0acaa9-a61c-4e57-bc0d-453ad5bf193a/pid_1A607901-B225-4E1B-B6F1-449FA90EE9B8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 810 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cf0e7e4e-b857-4db5-9ae2-551a899f77be/pid_93b120d1-e962-4dcd-b4ce-c2d8e019c8e0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 811 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3b01d064-8c00-4972-9f07-407eac8e7534/pid_1557ba7a-169e-4a9d-a9e7-48223614e663_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 812 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-10c9be1e-2cc0-45e4-8d2c-c013ea63ef05/pid_030e8ca6-2dd3-41ad-aae4-e69b803dbcaa_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 813 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-417dea5f-f68e-4dab-940e-43ae8c67e5e6/pid_ed83f6be-600b-45e7-a9b0-b56a5a53e614_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 814 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-baf5e81f-2322-41ec-9053-b9559a7993bc/pid_c578600f-5691-4d20-ae99-f0f8197e9bbb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 815 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ad18820b-a804-49c0-ba8a-86c09fa6bce2/pid_47a8cf12-b12a-4e68-b848-66b2c3ca7c7d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 816 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dd0f8e5a-383d-4f03-bb71-0e115d4e442c/pid_571f82b7-891b-45bd-a660-96e03d403705_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 817 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-43c0bec6-6fac-47b1-83cb-200a15a932be/pid_A2D25C2C-D7C5-4D31-8663-3345DB03780A_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 818 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-87281a89-91d2-44f7-9f80-668567ad5c72/pid_cbeda021-a81c-4a79-a505-f8f0b4cb6620_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 819 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-14b95463-2108-4921-afc2-e29eef52b18f/pid_661675d9-4e62-4472-9102-166b9e1ffe92_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 820 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5f5964a8-8e07-4620-98f0-93d162dbc31e/pid_4d78f0ab-bbcc-469e-a381-a4e9b763fd03_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 821 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2dc1cec9-925a-417f-9e21-3c2143e711b4/pid_E8076E2D-A5D6-4AD1-8ABC-2EE650A0563A_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 822 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7fe4670d-4626-459d-869b-ab15f478c6a7/pid_db510b27-0937-42da-b559-6d65271401f1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 823 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a45d296e-efc0-479e-b2f6-bad834668cdf/pid_F2AFA7A9-58C7-4932-BC30-6B0CA5964C11_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 824 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b0700958-5f90-4546-b35f-635cd506889b/pid_B71D5B6B-7526-4C1F-B656-2F5A8B8F3086_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 825 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-91b09291-5944-4691-a0d8-7d1ccc649b9b/pid_0C127098-1764-4555-9588-1D2DE72561A1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 826 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8577ffcb-242e-40e2-98d4-2831d952be34/pid_e881fb71-5e5e-40ec-8284-3ee696de7239_tile_grid_extractor_437.pt
