INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1768"
==== Starting to save features ===
[ Step 2527 / 3373 ]
[ Step 2528 / 3373 ]
[ Step 2529 / 3373 ]
[ Step 2530 / 3373 ]
[ Step 2531 / 3373 ]
[ Step 2532 / 3373 ]
[ Step 2533 / 3373 ]
[ Step 2534 / 3373 ]
[ Step 2535 / 3373 ]
[ Step 2536 / 3373 ]
[ Step 2537 / 3373 ]
[ Step 2538 / 3373 ]
[ Step 2539 / 3373 ]
[ Step 2540 / 3373 ]
Step [2540/3373]	 Computing features...
[ Step 2541 / 3373 ]
[ Step 2542 / 3373 ]
[ Step 2543 / 3373 ]
[ Step 2544 / 3373 ]
[ Step 2545 / 3373 ]
[ Step 2546 / 3373 ]
[ Step 2547 / 3373 ]
[ Step 2548 / 3373 ]
[ Step 2549 / 3373 ]
[ Step 2550 / 3373 ]
[ Step 2551 / 3373 ]
[ Step 2552 / 3373 ]
[ Step 2553 / 3373 ]
[ Step 2554 / 3373 ]
[ Step 2555 / 3373 ]
[ Step 2556 / 3373 ]
[ Step 2557 / 3373 ]
[ Step 2558 / 3373 ]
[ Step 2559 / 3373 ]
[ Step 2560 / 3373 ]
Step [2560/3373]	 Computing features...
[ Step 2561 / 3373 ]
[ Step 2562 / 3373 ]
[ Step 2563 / 3373 ]
[ Step 2564 / 3373 ]
[ Step 2565 / 3373 ]
[ Step 2566 / 3373 ]
[ Step 2567 / 3373 ]
[ Step 2568 / 3373 ]
[ Step 2569 / 3373 ]
[ Step 2570 / 3373 ]
[ Step 2571 / 3373 ]
[ Step 2572 / 3373 ]
[ Step 2573 / 3373 ]
[ Step 2574 / 3373 ]
[ Step 2575 / 3373 ]
[ Step 2576 / 3373 ]
[ Step 2577 / 3373 ]
[ Step 2578 / 3373 ]
[ Step 2579 / 3373 ]
[ Step 2580 / 3373 ]
Step [2580/3373]	 Computing features...
[ Step 2581 / 3373 ]
[ Step 2582 / 3373 ]
[ Step 2583 / 3373 ]
[ Step 2584 / 3373 ]
[ Step 2585 / 3373 ]
[ Step 2586 / 3373 ]
[ Step 2587 / 3373 ]
[ Step 2588 / 3373 ]
[ Step 2589 / 3373 ]
[ Step 2590 / 3373 ]
[ Step 2591 / 3373 ]
[ Step 2592 / 3373 ]
[ Step 2593 / 3373 ]
[ Step 2594 / 3373 ]
[ Step 2595 / 3373 ]
[ Step 2596 / 3373 ]
[ Step 2597 / 3373 ]
[ Step 2598 / 3373 ]
[ Step 2599 / 3373 ]
[ Step 2600 / 3373 ]
Step [2600/3373]	 Computing features...
[ Step 2601 / 3373 ]
[ Step 2602 / 3373 ]
[ Step 2603 / 3373 ]
[ Step 2604 / 3373 ]
[ Step 2605 / 3373 ]
[ Step 2606 / 3373 ]
[ Step 2607 / 3373 ]
[ Step 2608 / 3373 ]
[ Step 2609 / 3373 ]
[ Step 2610 / 3373 ]
[ Step 2611 / 3373 ]
[ Step 2612 / 3373 ]
[ Step 2613 / 3373 ]
[ Step 2614 / 3373 ]
[ Step 2615 / 3373 ]
[ Step 2616 / 3373 ]
[ Step 2617 / 3373 ]
[ Step 2618 / 3373 ]
[ Step 2619 / 3373 ]
[ Step 2620 / 3373 ]
Step [2620/3373]	 Computing features...
[ Step 2621 / 3373 ]
[ Step 2622 / 3373 ]
[ Step 2623 / 3373 ]
[ Step 2624 / 3373 ]
[ Step 2625 / 3373 ]
[ Step 2626 / 3373 ]
[ Step 2627 / 3373 ]
[ Step 2628 / 3373 ]
[ Step 2629 / 3373 ]
[ Step 2630 / 3373 ]
[ Step 2631 / 3373 ]
[ Step 2632 / 3373 ]
[ Step 2633 / 3373 ]
[ Step 2634 / 3373 ]
[ Step 2635 / 3373 ]
[ Step 2636 / 3373 ]
[ Step 2637 / 3373 ]
[ Step 2638 / 3373 ]
[ Step 2639 / 3373 ]
[ Step 2640 / 3373 ]
Step [2640/3373]	 Computing features...
[ Step 2641 / 3373 ]
[ Step 2642 / 3373 ]
[ Step 2643 / 3373 ]
[ Step 2644 / 3373 ]
[ Step 2645 / 3373 ]
[ Step 2646 / 3373 ]
[ Step 2647 / 3373 ]
[ Step 2648 / 3373 ]
[ Step 2649 / 3373 ]
[ Step 2650 / 3373 ]
[ Step 2651 / 3373 ]
[ Step 2652 / 3373 ]
[ Step 2653 / 3373 ]
[ Step 2654 / 3373 ]
[ Step 2655 / 3373 ]
[ Step 2656 / 3373 ]
[ Step 2657 / 3373 ]
[ Step 2658 / 3373 ]
[ Step 2659 / 3373 ]
[ Step 2660 / 3373 ]
Step [2660/3373]	 Computing features...
[ Step 2661 / 3373 ]
[ Step 2662 / 3373 ]
[ Step 2663 / 3373 ]
[ Step 2664 / 3373 ]
[ Step 2665 / 3373 ]
[ Step 2666 / 3373 ]
[ Step 2667 / 3373 ]
[ Step 2668 / 3373 ]
[ Step 2669 / 3373 ]
[ Step 2670 / 3373 ]
[ Step 2671 / 3373 ]
[ Step 2672 / 3373 ]
[ Step 2673 / 3373 ]
[ Step 2674 / 3373 ]
[ Step 2675 / 3373 ]
[ Step 2676 / 3373 ]
[ Step 2677 / 3373 ]
[ Step 2678 / 3373 ]
[ Step 2679 / 3373 ]
[ Step 2680 / 3373 ]
Step [2680/3373]	 Computing features...
[ Step 2681 / 3373 ]
[ Step 2682 / 3373 ]
[ Step 2683 / 3373 ]
[ Step 2684 / 3373 ]
[ Step 2685 / 3373 ]
[ Step 2686 / 3373 ]
[ Step 2687 / 3373 ]
[ Step 2688 / 3373 ]
[ Step 2689 / 3373 ]
[ Step 2690 / 3373 ]
[ Step 2691 / 3373 ]
[ Step 2692 / 3373 ]
[ Step 2693 / 3373 ]
[ Step 2694 / 3373 ]
[ Step 2695 / 3373 ]
[ Step 2696 / 3373 ]
[ Step 2697 / 3373 ]
[ Step 2698 / 3373 ]
[ Step 2699 / 3373 ]
[ Step 2700 / 3373 ]
Step [2700/3373]	 Computing features...
[ Step 2701 / 3373 ]
[ Step 2702 / 3373 ]
[ Step 2703 / 3373 ]
[ Step 2704 / 3373 ]
[ Step 2705 / 3373 ]
[ Step 2706 / 3373 ]
[ Step 2707 / 3373 ]
[ Step 2708 / 3373 ]
[ Step 2709 / 3373 ]
[ Step 2710 / 3373 ]
[ Step 2711 / 3373 ]
[ Step 2712 / 3373 ]
[ Step 2713 / 3373 ]
[ Step 2714 / 3373 ]
[ Step 2715 / 3373 ]
[ Step 2716 / 3373 ]
[ Step 2717 / 3373 ]
[ Step 2718 / 3373 ]
[ Step 2719 / 3373 ]
[ Step 2720 / 3373 ]
Step [2720/3373]	 Computing features...
[ Step 2721 / 3373 ]
[ Step 2722 / 3373 ]
[ Step 2723 / 3373 ]
[ Step 2724 / 3373 ]
[ Step 2725 / 3373 ]
[ Step 2726 / 3373 ]
[ Step 2727 / 3373 ]
[ Step 2728 / 3373 ]
[ Step 2729 / 3373 ]
[ Step 2730 / 3373 ]
[ Step 2731 / 3373 ]
[ Step 2732 / 3373 ]
[ Step 2733 / 3373 ]
[ Step 2734 / 3373 ]
[ Step 2735 / 3373 ]
[ Step 2736 / 3373 ]
[ Step 2737 / 3373 ]
[ Step 2738 / 3373 ]
[ Step 2739 / 3373 ]
[ Step 2740 / 3373 ]
Step [2740/3373]	 Computing features...
[ Step 2741 / 3373 ]
[ Step 2742 / 3373 ]
[ Step 2743 / 3373 ]
[ Step 2744 / 3373 ]
[ Step 2745 / 3373 ]
[ Step 2746 / 3373 ]
[ Step 2747 / 3373 ]
[ Step 2748 / 3373 ]
[ Step 2749 / 3373 ]
[ Step 2750 / 3373 ]
[ Step 2751 / 3373 ]
[ Step 2752 / 3373 ]
[ Step 2753 / 3373 ]
[ Step 2754 / 3373 ]
[ Step 2755 / 3373 ]
[ Step 2756 / 3373 ]
[ Step 2757 / 3373 ]
[ Step 2758 / 3373 ]
[ Step 2759 / 3373 ]
[ Step 2760 / 3373 ]
Step [2760/3373]	 Computing features...
[ Step 2761 / 3373 ]
[ Step 2762 / 3373 ]
[ Step 2763 / 3373 ]
[ Step 2764 / 3373 ]
[ Step 2765 / 3373 ]
[ Step 2766 / 3373 ]
[ Step 2767 / 3373 ]
[ Step 2768 / 3373 ]
[ Step 2769 / 3373 ]
[ Step 2770 / 3373 ]
[ Step 2771 / 3373 ]
[ Step 2772 / 3373 ]
[ Step 2773 / 3373 ]
[ Step 2774 / 3373 ]
[ Step 2775 / 3373 ]
[ Step 2776 / 3373 ]
[ Step 2777 / 3373 ]
[ Step 2778 / 3373 ]
[ Step 2779 / 3373 ]
[ Step 2780 / 3373 ]
Step [2780/3373]	 Computing features...
[ Step 2781 / 3373 ]
[ Step 2782 / 3373 ]
[ Step 2783 / 3373 ]
[ Step 2784 / 3373 ]
[ Step 2785 / 3373 ]
[ Step 2786 / 3373 ]
[ Step 2787 / 3373 ]
[ Step 2788 / 3373 ]
[ Step 2789 / 3373 ]
[ Step 2790 / 3373 ]
[ Step 2791 / 3373 ]
[ Step 2792 / 3373 ]
[ Step 2793 / 3373 ]
[ Step 2794 / 3373 ]
[ Step 2795 / 3373 ]
[ Step 2796 / 3373 ]
[ Step 2797 / 3373 ]
[ Step 2798 / 3373 ]
[ Step 2799 / 3373 ]
[ Step 2800 / 3373 ]
Step [2800/3373]	 Computing features...
[ Step 2801 / 3373 ]
[ Step 2802 / 3373 ]
[ Step 2803 / 3373 ]
[ Step 2804 / 3373 ]
[ Step 2805 / 3373 ]
[ Step 2806 / 3373 ]
[ Step 2807 / 3373 ]
[ Step 2808 / 3373 ]
[ Step 2809 / 3373 ]
[ Step 2810 / 3373 ]
[ Step 2811 / 3373 ]
[ Step 2812 / 3373 ]
[ Step 2813 / 3373 ]
[ Step 2814 / 3373 ]
[ Step 2815 / 3373 ]
[ Step 2816 / 3373 ]
[ Step 2817 / 3373 ]
[ Step 2818 / 3373 ]
[ Step 2819 / 3373 ]
[ Step 2820 / 3373 ]
Step [2820/3373]	 Computing features...
[ Step 2821 / 3373 ]
[ Step 2822 / 3373 ]
[ Step 2823 / 3373 ]
[ Step 2824 / 3373 ]
[ Step 2825 / 3373 ]
[ Step 2826 / 3373 ]
[ Step 2827 / 3373 ]
[ Step 2828 / 3373 ]
[ Step 2829 / 3373 ]
[ Step 2830 / 3373 ]
[ Step 2831 / 3373 ]
[ Step 2832 / 3373 ]
[ Step 2833 / 3373 ]
[ Step 2834 / 3373 ]
[ Step 2835 / 3373 ]
[ Step 2836 / 3373 ]
[ Step 2837 / 3373 ]
[ Step 2838 / 3373 ]
[ Step 2839 / 3373 ]
[ Step 2840 / 3373 ]
Step [2840/3373]	 Computing features...
[ Step 2841 / 3373 ]
[ Step 2842 / 3373 ]
[ Step 2843 / 3373 ]
[ Step 2844 / 3373 ]
[ Step 2845 / 3373 ]
[ Step 2846 / 3373 ]
[ Step 2847 / 3373 ]
[ Step 2848 / 3373 ]
[ Step 2849 / 3373 ]
[ Step 2850 / 3373 ]
[ Step 2851 / 3373 ]
[ Step 2852 / 3373 ]
[ Step 2853 / 3373 ]
[ Step 2854 / 3373 ]
[ Step 2855 / 3373 ]
[ Step 2856 / 3373 ]
[ Step 2857 / 3373 ]
[ Step 2858 / 3373 ]
[ Step 2859 / 3373 ]
[ Step 2860 / 3373 ]
Step [2860/3373]	 Computing features...
[ Step 2861 / 3373 ]
[ Step 2862 / 3373 ]
[ Step 2863 / 3373 ]
[ Step 2864 / 3373 ]
[ Step 2865 / 3373 ]
[ Step 2866 / 3373 ]
[ Step 2867 / 3373 ]
[ Step 2868 / 3373 ]
[ Step 2869 / 3373 ]
[ Step 2870 / 3373 ]
[ Step 2871 / 3373 ]
[ Step 2872 / 3373 ]
[ Step 2873 / 3373 ]
[ Step 2874 / 3373 ]
[ Step 2875 / 3373 ]
[ Step 2876 / 3373 ]
[ Step 2877 / 3373 ]
[ Step 2878 / 3373 ]
[ Step 2879 / 3373 ]
[ Step 2880 / 3373 ]
Step [2880/3373]	 Computing features...
[ Step 2881 / 3373 ]
[ Step 2882 / 3373 ]
[ Step 2883 / 3373 ]
[ Step 2884 / 3373 ]
[ Step 2885 / 3373 ]
[ Step 2886 / 3373 ]
[ Step 2887 / 3373 ]
[ Step 2888 / 3373 ]
[ Step 2889 / 3373 ]
[ Step 2890 / 3373 ]
[ Step 2891 / 3373 ]
[ Step 2892 / 3373 ]
[ Step 2893 / 3373 ]
[ Step 2894 / 3373 ]
[ Step 2895 / 3373 ]
[ Step 2896 / 3373 ]
[ Step 2897 / 3373 ]
[ Step 2898 / 3373 ]
[ Step 2899 / 3373 ]
[ Step 2900 / 3373 ]
Step [2900/3373]	 Computing features...
[ Step 2901 / 3373 ]
[ Step 2902 / 3373 ]
[ Step 2903 / 3373 ]
[ Step 2904 / 3373 ]
[ Step 2905 / 3373 ]
[ Step 2906 / 3373 ]
[ Step 2907 / 3373 ]
[ Step 2908 / 3373 ]
[ Step 2909 / 3373 ]
[ Step 2910 / 3373 ]
[ Step 2911 / 3373 ]
[ Step 2912 / 3373 ]
[ Step 2913 / 3373 ]
[ Step 2914 / 3373 ]
[ Step 2915 / 3373 ]
[ Step 2916 / 3373 ]
[ Step 2917 / 3373 ]
[ Step 2918 / 3373 ]
[ Step 2919 / 3373 ]
[ Step 2920 / 3373 ]
Step [2920/3373]	 Computing features...
[ Step 2921 / 3373 ]
[ Step 2922 / 3373 ]
[ Step 2923 / 3373 ]
[ Step 2924 / 3373 ]
[ Step 2925 / 3373 ]
[ Step 2926 / 3373 ]
[ Step 2927 / 3373 ]
[ Step 2928 / 3373 ]
[ Step 2929 / 3373 ]
[ Step 2930 / 3373 ]
[ Step 2931 / 3373 ]
[ Step 2932 / 3373 ]
[ Step 2933 / 3373 ]
[ Step 2934 / 3373 ]
[ Step 2935 / 3373 ]
[ Step 2936 / 3373 ]
[ Step 2937 / 3373 ]
[ Step 2938 / 3373 ]
[ Step 2939 / 3373 ]
[ Step 2940 / 3373 ]
Step [2940/3373]	 Computing features...
[ Step 2941 / 3373 ]
[ Step 2942 / 3373 ]
[ Step 2943 / 3373 ]
[ Step 2944 / 3373 ]
[ Step 2945 / 3373 ]
[ Step 2946 / 3373 ]
[ Step 2947 / 3373 ]
[ Step 2948 / 3373 ]
[ Step 2949 / 3373 ]
[ Step 2950 / 3373 ]
[ Step 2951 / 3373 ]
[ Step 2952 / 3373 ]
[ Step 2953 / 3373 ]
[ Step 2954 / 3373 ]
[ Step 2955 / 3373 ]
[ Step 2956 / 3373 ]
[ Step 2957 / 3373 ]
[ Step 2958 / 3373 ]
[ Step 2959 / 3373 ]
[ Step 2960 / 3373 ]
Step [2960/3373]	 Computing features...
[ Step 2961 / 3373 ]
[ Step 2962 / 3373 ]
[ Step 2963 / 3373 ]
[ Step 2964 / 3373 ]
[ Step 2965 / 3373 ]
[ Step 2966 / 3373 ]
[ Step 2967 / 3373 ]
[ Step 2968 / 3373 ]
[ Step 2969 / 3373 ]
[ Step 2970 / 3373 ]
[ Step 2971 / 3373 ]
[ Step 2972 / 3373 ]
[ Step 2973 / 3373 ]
[ Step 2974 / 3373 ]
[ Step 2975 / 3373 ]
[ Step 2976 / 3373 ]
[ Step 2977 / 3373 ]
[ Step 2978 / 3373 ]
[ Step 2979 / 3373 ]
[ Step 2980 / 3373 ]
Step [2980/3373]	 Computing features...
[ Step 2981 / 3373 ]
[ Step 2982 / 3373 ]
[ Step 2983 / 3373 ]
[ Step 2984 / 3373 ]
[ Step 2985 / 3373 ]
[ Step 2986 / 3373 ]
[ Step 2987 / 3373 ]
[ Step 2988 / 3373 ]
[ Step 2989 / 3373 ]
[ Step 2990 / 3373 ]
[ Step 2991 / 3373 ]
[ Step 2992 / 3373 ]
[ Step 2993 / 3373 ]
[ Step 2994 / 3373 ]
[ Step 2995 / 3373 ]
[ Step 2996 / 3373 ]
[ Step 2997 / 3373 ]
[ Step 2998 / 3373 ]
[ Step 2999 / 3373 ]
[ Step 3000 / 3373 ]
Step [3000/3373]	 Computing features...
[ Step 3001 / 3373 ]
[ Step 3002 / 3373 ]
[ Step 3003 / 3373 ]
[ Step 3004 / 3373 ]
[ Step 3005 / 3373 ]
[ Step 3006 / 3373 ]
[ Step 3007 / 3373 ]
[ Step 3008 / 3373 ]
[ Step 3009 / 3373 ]
[ Step 3010 / 3373 ]
[ Step 3011 / 3373 ]
[ Step 3012 / 3373 ]
[ Step 3013 / 3373 ]
[ Step 3014 / 3373 ]
[ Step 3015 / 3373 ]
[ Step 3016 / 3373 ]
[ Step 3017 / 3373 ]
[ Step 3018 / 3373 ]
[ Step 3019 / 3373 ]
[ Step 3020 / 3373 ]
Step [3020/3373]	 Computing features...
[ Step 3021 / 3373 ]
[ Step 3022 / 3373 ]
[ Step 3023 / 3373 ]
[ Step 3024 / 3373 ]
[ Step 3025 / 3373 ]
[ Step 3026 / 3373 ]
[ Step 3027 / 3373 ]
[ Step 3028 / 3373 ]
[ Step 3029 / 3373 ]
[ Step 3030 / 3373 ]
[ Step 3031 / 3373 ]
[ Step 3032 / 3373 ]
[ Step 3033 / 3373 ]
[ Step 3034 / 3373 ]
[ Step 3035 / 3373 ]
[ Step 3036 / 3373 ]
[ Step 3037 / 3373 ]
[ Step 3038 / 3373 ]
[ Step 3039 / 3373 ]
[ Step 3040 / 3373 ]
Step [3040/3373]	 Computing features...
[ Step 3041 / 3373 ]
[ Step 3042 / 3373 ]
[ Step 3043 / 3373 ]
[ Step 3044 / 3373 ]
[ Step 3045 / 3373 ]
[ Step 3046 / 3373 ]
[ Step 3047 / 3373 ]
[ Step 3048 / 3373 ]
[ Step 3049 / 3373 ]
[ Step 3050 / 3373 ]
[ Step 3051 / 3373 ]
[ Step 3052 / 3373 ]
[ Step 3053 / 3373 ]
[ Step 3054 / 3373 ]
[ Step 3055 / 3373 ]
[ Step 3056 / 3373 ]
[ Step 3057 / 3373 ]
[ Step 3058 / 3373 ]
[ Step 3059 / 3373 ]
[ Step 3060 / 3373 ]
Step [3060/3373]	 Computing features...
[ Step 3061 / 3373 ]
[ Step 3062 / 3373 ]
[ Step 3063 / 3373 ]
[ Step 3064 / 3373 ]
[ Step 3065 / 3373 ]
[ Step 3066 / 3373 ]
[ Step 3067 / 3373 ]
[ Step 3068 / 3373 ]
[ Step 3069 / 3373 ]
[ Step 3070 / 3373 ]
[ Step 3071 / 3373 ]
[ Step 3072 / 3373 ]
[ Step 3073 / 3373 ]
[ Step 3074 / 3373 ]
[ Step 3075 / 3373 ]
[ Step 3076 / 3373 ]
[ Step 3077 / 3373 ]
[ Step 3078 / 3373 ]
[ Step 3079 / 3373 ]
[ Step 3080 / 3373 ]
Step [3080/3373]	 Computing features...
[ Step 3081 / 3373 ]
[ Step 3082 / 3373 ]
[ Step 3083 / 3373 ]
[ Step 3084 / 3373 ]
[ Step 3085 / 3373 ]
[ Step 3086 / 3373 ]
[ Step 3087 / 3373 ]
[ Step 3088 / 3373 ]
[ Step 3089 / 3373 ]
[ Step 3090 / 3373 ]
[ Step 3091 / 3373 ]
[ Step 3092 / 3373 ]
[ Step 3093 / 3373 ]
[ Step 3094 / 3373 ]
[ Step 3095 / 3373 ]
[ Step 3096 / 3373 ]
[ Step 3097 / 3373 ]
[ Step 3098 / 3373 ]
[ Step 3099 / 3373 ]
[ Step 3100 / 3373 ]
Step [3100/3373]	 Computing features...
[ Step 3101 / 3373 ]
[ Step 3102 / 3373 ]
[ Step 3103 / 3373 ]
[ Step 3104 / 3373 ]
[ Step 3105 / 3373 ]
[ Step 3106 / 3373 ]
[ Step 3107 / 3373 ]
[ Step 3108 / 3373 ]
[ Step 3109 / 3373 ]
[ Step 3110 / 3373 ]
[ Step 3111 / 3373 ]
[ Step 3112 / 3373 ]
[ Step 3113 / 3373 ]
[ Step 3114 / 3373 ]
[ Step 3115 / 3373 ]
[ Step 3116 / 3373 ]
[ Step 3117 / 3373 ]
[ Step 3118 / 3373 ]
[ Step 3119 / 3373 ]
[ Step 3120 / 3373 ]
Step [3120/3373]	 Computing features...
[ Step 3121 / 3373 ]
[ Step 3122 / 3373 ]
[ Step 3123 / 3373 ]
[ Step 3124 / 3373 ]
[ Step 3125 / 3373 ]
[ Step 3126 / 3373 ]
[ Step 3127 / 3373 ]
[ Step 3128 / 3373 ]
[ Step 3129 / 3373 ]
[ Step 3130 / 3373 ]
[ Step 3131 / 3373 ]
[ Step 3132 / 3373 ]
[ Step 3133 / 3373 ]
[ Step 3134 / 3373 ]
[ Step 3135 / 3373 ]
[ Step 3136 / 3373 ]
[ Step 3137 / 3373 ]
[ Step 3138 / 3373 ]
[ Step 3139 / 3373 ]
[ Step 3140 / 3373 ]
Step [3140/3373]	 Computing features...
[ Step 3141 / 3373 ]
[ Step 3142 / 3373 ]
[ Step 3143 / 3373 ]
[ Step 3144 / 3373 ]
[ Step 3145 / 3373 ]
[ Step 3146 / 3373 ]
[ Step 3147 / 3373 ]
[ Step 3148 / 3373 ]
[ Step 3149 / 3373 ]
[ Step 3150 / 3373 ]
[ Step 3151 / 3373 ]
[ Step 3152 / 3373 ]
[ Step 3153 / 3373 ]
[ Step 3154 / 3373 ]
[ Step 3155 / 3373 ]
[ Step 3156 / 3373 ]
[ Step 3157 / 3373 ]
[ Step 3158 / 3373 ]
[ Step 3159 / 3373 ]
[ Step 3160 / 3373 ]
Step [3160/3373]	 Computing features...
[ Step 3161 / 3373 ]
[ Step 3162 / 3373 ]
[ Step 3163 / 3373 ]
[ Step 3164 / 3373 ]
[ Step 3165 / 3373 ]
[ Step 3166 / 3373 ]
[ Step 3167 / 3373 ]
[ Step 3168 / 3373 ]
[ Step 3169 / 3373 ]
[ Step 3170 / 3373 ]
[ Step 3171 / 3373 ]
[ Step 3172 / 3373 ]
[ Step 3173 / 3373 ]
[ Step 3174 / 3373 ]
[ Step 3175 / 3373 ]
[ Step 3176 / 3373 ]
[ Step 3177 / 3373 ]
[ Step 3178 / 3373 ]
[ Step 3179 / 3373 ]
[ Step 3180 / 3373 ]
Step [3180/3373]	 Computing features...
[ Step 3181 / 3373 ]
[ Step 3182 / 3373 ]
[ Step 3183 / 3373 ]
[ Step 3184 / 3373 ]
[ Step 3185 / 3373 ]
[ Step 3186 / 3373 ]
[ Step 3187 / 3373 ]
[ Step 3188 / 3373 ]
[ Step 3189 / 3373 ]
[ Step 3190 / 3373 ]
[ Step 3191 / 3373 ]
[ Step 3192 / 3373 ]
[ Step 3193 / 3373 ]
[ Step 3194 / 3373 ]
[ Step 3195 / 3373 ]
[ Step 3196 / 3373 ]
[ Step 3197 / 3373 ]
[ Step 3198 / 3373 ]
[ Step 3199 / 3373 ]
[ Step 3200 / 3373 ]
Step [3200/3373]	 Computing features...
[ Step 3201 / 3373 ]
[ Step 3202 / 3373 ]
[ Step 3203 / 3373 ]
[ Step 3204 / 3373 ]
[ Step 3205 / 3373 ]
[ Step 3206 / 3373 ]
[ Step 3207 / 3373 ]
[ Step 3208 / 3373 ]
[ Step 3209 / 3373 ]
[ Step 3210 / 3373 ]
[ Step 3211 / 3373 ]
[ Step 3212 / 3373 ]
[ Step 3213 / 3373 ]
[ Step 3214 / 3373 ]
[ Step 3215 / 3373 ]
[ Step 3216 / 3373 ]
[ Step 3217 / 3373 ]
[ Step 3218 / 3373 ]
[ Step 3219 / 3373 ]
[ Step 3220 / 3373 ]
Step [3220/3373]	 Computing features...
[ Step 3221 / 3373 ]
[ Step 3222 / 3373 ]
[ Step 3223 / 3373 ]
[ Step 3224 / 3373 ]
[ Step 3225 / 3373 ]
[ Step 3226 / 3373 ]
[ Step 3227 / 3373 ]
[ Step 3228 / 3373 ]
[ Step 3229 / 3373 ]
[ Step 3230 / 3373 ]
[ Step 3231 / 3373 ]
[ Step 3232 / 3373 ]
[ Step 3233 / 3373 ]
[ Step 3234 / 3373 ]
[ Step 3235 / 3373 ]
[ Step 3236 / 3373 ]
[ Step 3237 / 3373 ]
[ Step 3238 / 3373 ]
[ Step 3239 / 3373 ]
[ Step 3240 / 3373 ]
Step [3240/3373]	 Computing features...
[ Step 3241 / 3373 ]
[ Step 3242 / 3373 ]
[ Step 3243 / 3373 ]
[ Step 3244 / 3373 ]
[ Step 3245 / 3373 ]
[ Step 3246 / 3373 ]
[ Step 3247 / 3373 ]
[ Step 3248 / 3373 ]
[ Step 3249 / 3373 ]
[ Step 3250 / 3373 ]
[ Step 3251 / 3373 ]
[ Step 3252 / 3373 ]
[ Step 3253 / 3373 ]
[ Step 3254 / 3373 ]
[ Step 3255 / 3373 ]
[ Step 3256 / 3373 ]
[ Step 3257 / 3373 ]
[ Step 3258 / 3373 ]
[ Step 3259 / 3373 ]
[ Step 3260 / 3373 ]
Step [3260/3373]	 Computing features...
[ Step 3261 / 3373 ]
[ Step 3262 / 3373 ]
[ Step 3263 / 3373 ]
[ Step 3264 / 3373 ]
[ Step 3265 / 3373 ]
[ Step 3266 / 3373 ]
[ Step 3267 / 3373 ]
[ Step 3268 / 3373 ]
[ Step 3269 / 3373 ]
[ Step 3270 / 3373 ]
[ Step 3271 / 3373 ]
[ Step 3272 / 3373 ]
[ Step 3273 / 3373 ]
[ Step 3274 / 3373 ]
[ Step 3275 / 3373 ]
[ Step 3276 / 3373 ]
[ Step 3277 / 3373 ]
[ Step 3278 / 3373 ]
[ Step 3279 / 3373 ]
[ Step 3280 / 3373 ]
Step [3280/3373]	 Computing features...
[ Step 3281 / 3373 ]
[ Step 3282 / 3373 ]
[ Step 3283 / 3373 ]
[ Step 3284 / 3373 ]
[ Step 3285 / 3373 ]
[ Step 3286 / 3373 ]
[ Step 3287 / 3373 ]
[ Step 3288 / 3373 ]
[ Step 3289 / 3373 ]
[ Step 3290 / 3373 ]
[ Step 3291 / 3373 ]
[ Step 3292 / 3373 ]
[ Step 3293 / 3373 ]
[ Step 3294 / 3373 ]
[ Step 3295 / 3373 ]
[ Step 3296 / 3373 ]
[ Step 3297 / 3373 ]
[ Step 3298 / 3373 ]
[ Step 3299 / 3373 ]
[ Step 3300 / 3373 ]
Step [3300/3373]	 Computing features...
[ Step 3301 / 3373 ]
[ Step 3302 / 3373 ]
[ Step 3303 / 3373 ]
[ Step 3304 / 3373 ]
[ Step 3305 / 3373 ]
[ Step 3306 / 3373 ]
[ Step 3307 / 3373 ]
[ Step 3308 / 3373 ]
[ Step 3309 / 3373 ]
[ Step 3310 / 3373 ]
[ Step 3311 / 3373 ]
[ Step 3312 / 3373 ]
[ Step 3313 / 3373 ]
[ Step 3314 / 3373 ]
[ Step 3315 / 3373 ]
[ Step 3316 / 3373 ]
[ Step 3317 / 3373 ]
[ Step 3318 / 3373 ]
[ Step 3319 / 3373 ]
[ Step 3320 / 3373 ]
Step [3320/3373]	 Computing features...
[ Step 3321 / 3373 ]
[ Step 3322 / 3373 ]
[ Step 3323 / 3373 ]
[ Step 3324 / 3373 ]
[ Step 3325 / 3373 ]
[ Step 3326 / 3373 ]
[ Step 3327 / 3373 ]
[ Step 3328 / 3373 ]
[ Step 3329 / 3373 ]
[ Step 3330 / 3373 ]
[ Step 3331 / 3373 ]
[ Step 3332 / 3373 ]
[ Step 3333 / 3373 ]
[ Step 3334 / 3373 ]
[ Step 3335 / 3373 ]
[ Step 3336 / 3373 ]
[ Step 3337 / 3373 ]
[ Step 3338 / 3373 ]
[ Step 3339 / 3373 ]
[ Step 3340 / 3373 ]
Step [3340/3373]	 Computing features...
[ Step 3341 / 3373 ]
[ Step 3342 / 3373 ]
[ Step 3343 / 3373 ]
[ Step 3344 / 3373 ]
[ Step 3345 / 3373 ]
[ Step 3346 / 3373 ]
[ Step 3347 / 3373 ]
[ Step 3348 / 3373 ]
[ Step 3349 / 3373 ]
[ Step 3350 / 3373 ]
[ Step 3351 / 3373 ]
[ Step 3352 / 3373 ]
[ Step 3353 / 3373 ]
[ Step 3354 / 3373 ]
